Season,#,Player,Team,GP,MPG,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,RPG,APG,SPG,BPG,TOV,PF,Height,Weight
2023,61,Jasiel Rivero,VAL,24,18.8,9.4,3.4,6.3,.547,0.1,0.6,.214,2.5,3.5,.711,1.9,1.6,3.5,0.5,0.8,0.3,1.4,2.6,6-9,220
2023,62,Timothe Luwawu-Cabarrot,MIL,24,21.5,9.4,3.6,8.1,.446,1.0,3.0,.333,1.2,1.4,.824,0.6,2.0,2.6,1.1,0.6,0.1,1.8,2.6,6-7,210
2023,63,Youssoupha Fall,LYV,34,19.9,9.3,3.6,5.3,.685,0.0,0.0,.000,2.0,2.9,.697,2.3,3.9,6.1,0.3,0.3,0.3,1.2,2.9,7-3,271
2023,64,Jan Vesely,FCB,38,20.0,9.3,3.8,6.5,.577,0.0,0.1,.000,1.8,2.3,.791,1.2,2.8,4.0,1.5,0.8,0.3,1.2,2.4,6-11,240
2023,68,Vanja Marinkovic,BASK,34,19.9,9.1,3.1,7.1,.440,1.8,4.5,.403,1.0,1.2,.810,0.4,1.2,1.6,1.1,0.5,0.0,0.6,2.1,6-6,194
2023,69,Shaquielle McKissic,OLY,41,17.7,9.0,3.2,6.3,.514,0.9,2.9,.319,1.6,2.4,.684,0.4,1.0,1.4,1.5,0.8,0.0,0.9,1.1,6-5,200
2023,70,Tyler Dorsey,FEN,13,21.4,9.0,2.9,7.5,.392,1.3,4.0,.327,1.8,2.4,.774,0.1,1.4,1.5,1.5,0.4,0.0,1.1,2.3,6-5,183
2023,73,Vladimir Lucic,BAY,17,24.4,8.8,2.6,6.2,.429,1.2,2.9,.429,2.3,2.4,.951,0.8,1.8,2.6,0.8,0.8,0.1,0.9,2.1,6-8,200
2023,75,Kostas Papanikolaou,OLY,38,25.3,8.7,3.2,6.0,.526,1.4,3.3,.429,0.9,1.3,.729,0.7,3.0,3.8,1.9,0.7,0.2,1.4,1.6,6-8,225
2023,77,George Papagiannis,PAN,33,23.7,8.5,3.6,6.2,.576,0.5,1.1,.486,0.8,1.1,.750,1.7,4.0,5.7,0.7,0.4,1.2,1.2,2.1,7-2,275
2023,78,Elijah Bryant,EFE,34,22.7,8.5,3.2,6.1,.524,0.9,2.3,.390,1.3,1.5,.860,0.7,3.4,4.1,1.5,0.7,0.4,1.4,2.2,6-5,210
2023,79,Donatas Motiejunas,ASM,41,17.8,8.5,3.5,6.0,.573,0.2,1.0,.250,1.3,2.3,.558,1.3,2.4,3.7,0.8,0.3,0.1,0.9,1.7,7-0,222
2023,80,Tomas Satoransky,FCB,36,24.4,8.4,3.0,5.8,.514,1.0,2.1,.487,1.4,1.7,.823,0.8,3.0,3.8,4.3,0.7,0.1,1.8,2.4,6-7,210
2023,81,Ben Bentil,ZVE,30,20.2,8.4,3.0,6.8,.448,0.9,2.4,.375,1.5,2.0,.721,1.2,2.6,3.8,1.1,0.7,0.2,1.4,2.2,6-9,235
2023,83,Mouhammadou Jaiteh,BOL,33,18.6,8.4,3.5,5.8,.594,0.0,0.0,.000,1.5,2.6,.565,1.6,3.1,4.7,0.7,0.6,0.2,1.6,2.1,6-11,247
2023,84,Shavon Shields,MIL,10,21.9,8.2,2.7,6.7,.403,1.0,2.9,.345,1.8,2.2,.818,0.2,2.1,2.3,2.2,0.7,0.1,1.1,1.7,6-7,225
2023,85,Marius Grigonis,PAN,27,17.9,8.1,2.2,5.1,.435,1.4,3.1,.435,2.3,2.8,.840,0.3,1.2,1.6,1.6,0.4,0.0,1.3,2.4,6-6,195
2023,86,Matt Thomas,PAN,10,18.4,8.1,2.6,5.8,.448,1.7,4.2,.405,1.2,1.6,.750,0.4,1.6,2.0,0.4,0.6,0.0,1.0,1.8,6-4,190
2023,87,Louis Olinde,BER,27,22.4,8.1,2.9,5.6,.507,0.9,2.4,.391,1.4,1.8,.796,1.2,3.1,4.3,1.1,0.6,0.3,1.1,1.9,6-9,195
2023,88,David Lighty,LYV,28,22.8,8.1,2.9,6.3,.457,0.8,1.9,.426,1.5,2.1,.729,0.8,1.6,2.4,1.5,0.7,0.0,1.4,1.9,6-6,216
2023,89,James Webb III,VAL,32,21.5,8.0,3.0,6.5,.459,1.7,4.3,.384,0.4,0.8,.583,0.9,3.2,4.1,0.6,0.9,0.4,0.7,2.5,6-9,202
2023,90,Nick Calathes,FEN,39,25.7,8.0,3.4,7.6,.440,1.0,2.9,.336,0.3,0.9,.382,0.5,3.5,4.0,4.9,1.1,0.0,2.2,2.2,6-6,213
2023,91,Gabriel Lundberg,BOL,29,20.6,8.0,2.8,6.4,.433,0.9,3.1,.297,1.5,1.7,.860,0.2,1.9,2.2,2.0,0.7,0.0,1.2,1.5,6-4,202
2023,92,Carsen Edwards,FEN,34,15.4,8.0,2.9,7.2,.398,1.1,3.4,.342,1.1,1.3,.864,0.2,1.1,1.3,1.1,0.6,0.1,1.0,1.8,5-11,200
2023,94,Nicolo Melli,MIL,32,25.3,7.9,3.0,6.1,.497,0.8,2.2,.362,1.1,1.7,.660,1.3,4.0,5.3,1.3,1.0,0.3,1.2,2.5,6-9,235
2023,97,Devon Hall,MIL,25,30.0,7.8,2.5,6.7,.377,1.0,3.2,.321,1.8,2.1,.846,0.4,2.2,2.6,2.3,0.9,0.1,1.8,2.2,6-5,215
2023,98,Tamir Blatt,BER,30,19.9,7.8,2.3,6.8,.345,2.0,5.6,.363,1.1,1.3,.895,0.2,1.1,1.2,4.5,0.3,0.0,2.2,0.9,6-3,180
2023,101,Ante Zizic,EFE,31,15.7,7.7,3.3,4.7,.703,0.0,0.0,.000,1.2,1.8,.655,1.5,2.1,3.7,0.7,0.4,0.3,0.6,1.5,6-11,254
2023,102,Nick Weiler-Babb,BAY,31,25.5,7.7,2.7,7.5,.368,1.4,4.2,.331,0.8,1.0,.781,0.9,2.5,3.5,2.0,0.6,0.3,0.7,2.2,6-5,205
2023,104,Luka Mitrovic,ZVE,31,18.9,7.6,3.0,4.7,.639,0.0,0.0,1.000,1.5,2.2,.687,1.7,2.7,4.4,1.9,0.3,0.2,1.4,2.4,6-8,200
2023,106,Donta Hall,ASM,41,18.6,7.5,3.0,4.1,.725,0.0,0.0,.000,1.6,2.3,.710,2.1,3.4,5.5,0.5,0.5,0.9,0.5,2.3,6-9,229
2023,107,Alex Abrines,FCB,35,17.6,7.4,2.4,5.2,.456,1.9,3.9,.478,0.8,1.0,.853,0.5,1.5,2.0,0.9,0.6,0.1,0.6,2.4,6-6,190
2023,108,Josh Nebo,MAC,39,21.6,7.4,3.0,4.6,.648,0.0,0.0,.000,1.5,2.4,.613,2.3,3.9,6.2,0.6,0.4,0.5,0.9,1.9,6-9,244
2023,109,Nigel Williams-Goss,RMB,26,15.8,7.4,2.9,5.5,.528,0.6,1.5,.385,1.0,1.3,.771,0.2,1.2,1.3,1.7,0.6,0.0,1.0,1.9,6-3,190
2023,110,Naz Long,MIL,21,17.6,7.4,2.3,6.3,.371,1.5,4.2,.352,1.2,1.3,.929,0.3,1.7,2.0,2.0,0.4,0.0,1.8,2.5,6-4,218
2023,112,Thomas Walkup,OLY,41,25.1,7.3,2.7,6.1,.444,1.0,2.9,.336,0.9,1.0,.854,0.6,2.1,2.8,5.7,1.8,0.1,1.8,2.4,6-4,195
2023,113,Moustapha Fall,OLY,40,22.0,7.2,3.1,4.2,.722,0.0,0.0,.000,1.1,2.2,.523,1.7,3.2,4.9,2.1,0.6,0.8,1.4,2.2,7-2,235
2023,114,Dyshawn Pierre,FEN,29,22.8,7.2,2.7,5.7,.482,1.2,2.4,.486,0.6,1.0,.586,1.2,2.5,3.8,1.6,0.3,0.2,1.0,1.0,6-6,230
2023,117,Daulton Hommes,BASK,31,19.9,7.0,2.1,5.0,.429,1.3,3.5,.361,1.5,1.6,.902,0.7,2.2,2.9,1.6,0.4,0.4,0.8,2.4,6-8,215
2023,119,Lukas Lekavicius,ZAL,32,15.9,6.9,2.3,5.0,.469,0.8,2.1,.388,1.4,1.5,.918,0.1,1.0,1.1,1.5,0.3,0.1,1.5,1.5,6-0,167
2023,121,Roman Sorkin,MAC,36,16.3,6.8,2.9,4.5,.652,0.1,0.4,.154,0.9,1.4,.667,1.8,1.4,3.2,0.8,0.3,0.8,0.6,1.8,6-10,225
2023,122,Niels Giffey,BAY,26,19.4,6.8,2.4,4.8,.500,1.0,2.2,.482,1.0,1.1,.929,0.8,1.7,2.5,0.7,0.7,0.0,0.5,2.0,6-7,205
2023,125,Tibor Pleiss,EFE,33,15.1,6.7,2.8,5.2,.535,0.5,1.4,.326,0.6,0.7,.913,1.1,1.8,2.9,0.5,0.2,0.3,0.6,1.4,7-3,256
2023,127,Isaia Cordinier,BOL,19,18.0,6.6,2.3,5.4,.427,0.6,2.4,.239,1.4,1.7,.788,0.4,2.0,2.4,1.5,0.8,0.1,1.3,2.3,6-5,197
2023,128,Yanni Wetzell,BER,31,12.7,6.5,2.6,5.0,.519,0.0,0.0,.000,1.3,1.9,.707,1.1,1.7,2.8,0.5,0.3,0.4,0.8,1.8,6-10,240
2023,131,Nikola Kalinic,FCB,38,22.5,6.4,2.3,4.8,.478,0.8,2.1,.405,0.9,1.3,.700,0.7,2.6,3.3,1.6,0.7,0.2,1.2,1.6,6-8,222
2023,132,Giannoulis Larentzakis,OLY,41,14.4,6.4,2.1,5.1,.408,1.3,3.6,.372,0.9,1.2,.729,0.3,1.4,1.8,1.0,0.5,0.0,1.0,2.1,6-5,200
2023,133,Daniel Hackett,BOL,32,21.9,6.4,2.1,4.2,.496,0.8,2.0,.397,1.5,1.9,.758,0.3,1.8,2.1,2.9,0.6,0.0,1.8,2.2,6-5,215
2023,134,Isaac Bonga,BAY,30,20.3,6.4,2.1,5.4,.391,0.7,2.0,.333,1.5,1.9,.804,1.6,2.3,3.9,1.1,0.8,0.1,1.1,2.5,6-8,180
2023,135,Ognjen Jaramaz,BAY,25,15.6,6.4,1.9,4.8,.392,0.8,2.3,.328,1.8,2.1,.885,0.2,1.1,1.2,1.5,0.3,0.0,1.2,2.1,6-4,181
2023,138,Isaiah Canaan,OLY,39,16.1,6.3,2.2,5.7,.390,1.4,3.7,.382,0.4,0.6,.667,0.3,0.7,1.0,0.9,0.6,0.1,0.8,1.9,6-0,200
2023,140,Charles Lombahe-Kahudi,LYV,29,18.8,6.2,2.1,5.0,.411,0.9,2.7,.351,1.2,1.3,.895,0.6,1.9,2.5,0.4,0.4,0.1,0.7,1.8,6-5,183
2023,141,Sertac Sanli,FCB,36,17.2,6.2,2.4,5.3,.455,0.6,2.3,.265,0.8,1.0,.857,1.0,2.1,3.1,1.0,0.3,0.5,1.0,2.9,7-0,254
2023,142,John DiBartolomeo,MAC,39,16.9,6.2,1.7,4.2,.412,1.3,3.1,.417,1.4,1.4,.982,0.6,1.3,1.9,1.1,0.8,0.0,0.5,2.4,6-0,175
2023,144,Sergio Llull,RMB,29,16.8,6.1,1.8,5.9,.306,1.1,3.8,.294,1.4,1.6,.913,0.1,1.1,1.2,2.3,0.3,0.0,1.0,1.2,6-3,190
2023,145,Vincent Poirier,RMB,32,14.6,6.1,2.4,3.9,.603,0.1,0.2,.400,1.3,1.7,.727,1.5,2.5,4.0,0.6,0.3,0.9,0.8,2.3,7-0,235
2023,147,Khalifa Koumadje,BER,31,13.3,6.0,2.6,3.7,.707,0.0,0.0,.000,0.7,1.3,.550,1.5,2.3,3.7,0.2,0.3,1.0,0.8,2.2,7-4,269
2023,149,Tomas Dimsa,ZAL,36,15.8,5.9,2.1,5.4,.383,1.1,3.2,.342,0.7,1.0,.722,0.4,0.7,1.1,0.9,0.5,0.1,0.9,2.1,6-5,180
2023,150,Nico Mannion,BOL,19,13.4,5.9,1.9,5.0,.379,1.1,2.9,.382,1.0,1.2,.864,0.2,1.3,1.4,2.6,0.4,0.0,1.3,1.4,6-3,190
2023,152,Tadas Sedekerskis,BASK,23,18.7,5.9,2.1,3.6,.598,0.4,1.2,.357,1.2,1.3,.871,1.0,3.1,4.2,1.0,0.8,0.0,0.5,1.3,6-9,205
2023,153,Devin Booker,FEN,31,21.1,5.8,2.1,4.6,.458,0.5,1.7,.321,1.0,1.4,.762,1.6,1.7,3.3,1.1,0.4,0.6,0.7,2.6,6-8,250
2023,154,Petr Cornelie,RMB,33,14.6,5.8,2.1,4.1,.511,1.0,2.6,.395,0.6,0.7,.833,0.6,2.5,3.1,0.5,0.3,0.1,0.4,1.4,6-11,220
2023,155,Yam Madar,PAR,38,13.4,5.8,2.1,4.7,.453,0.6,1.9,.338,0.9,1.1,.875,0.4,0.8,1.2,1.6,0.6,0.2,0.8,1.8,6-3,180
2023,157,Gabriele Procida,BER,27,14.6,5.7,2.0,5.1,.396,0.7,2.9,.241,0.9,1.2,.758,0.6,1.1,1.8,0.5,0.5,0.3,0.9,1.4,6-6,191
2023,158,Alex Tyus,LYV,25,17.8,5.7,2.5,3.6,.689,0.0,0.0,.000,0.7,1.2,.621,1.6,2.7,4.3,0.4,0.5,0.8,0.8,1.9,6-8,220
2023,163,Melih Mahmutoglu,FEN,19,10.4,5.4,1.8,4.2,.438,1.4,3.5,.403,0.3,0.3,1.000,0.1,0.6,0.7,0.4,0.1,0.0,0.0,1.0,6-3,187
2023,165,Alen Smailagic,PAR,30,10.7,5.4,2.0,3.6,.556,0.7,1.4,.465,0.7,1.2,.629,1.1,0.9,2.0,0.4,0.5,0.4,0.5,2.3,6-10,215
2023,166,John Brown,ASM,41,22.4,5.4,2.3,4.7,.485,0.1,0.2,.375,0.7,1.1,.682,2.1,1.4,3.5,0.8,1.1,0.2,0.7,2.6,6-8,205
2023,167,Laurynas Birutis,ZAL,37,13.1,5.4,2.2,3.4,.635,0.0,0.0,.000,1.1,1.4,.736,1.3,1.8,3.1,0.4,0.2,0.3,0.6,1.4,7-1,242
2023,168,Ioannis Papapetrou,PAR,38,20.6,5.4,2.0,4.8,.410,0.7,2.0,.368,0.7,0.9,.722,0.5,1.8,2.3,0.9,0.4,0.2,0.7,1.8,6-8,225
2023,169,Kevarrius Hayes,ZAL,37,17.6,5.4,2.1,4.2,.500,0.0,0.0,.000,1.1,1.6,.724,2.2,2.2,4.4,0.5,0.7,0.9,0.8,2.1,6-9,227
2023,170,Rokas Jokubaitis,FCB,39,14.8,5.3,1.8,4.4,.416,0.5,1.2,.413,1.2,1.5,.776,0.3,1.7,2.0,2.6,0.3,0.1,0.9,1.2,6-4,182
2023,171,Arnas Butkevicius,ZAL,37,22.5,5.3,1.6,3.8,.414,0.5,1.8,.254,1.7,1.9,.873,1.0,2.7,3.7,1.6,1.1,0.3,1.2,2.8,6-4,203
2023,172,Elias Harris,BAY,15,14.1,5.1,1.8,3.5,.509,0.0,0.5,.000,1.5,2.0,.767,0.3,1.5,1.8,0.4,0.2,0.0,0.7,1.3,6-8,239
2023,175,Jaron Blossomgame,ASM,38,17.4,5.0,1.9,4.4,.432,0.5,2.0,.250,0.7,1.2,.556,0.9,1.8,2.7,0.2,0.3,0.2,0.3,1.9,6-8,220
2023,179,Johannes Voigtmann,MIL,30,15.7,4.9,1.9,4.7,.407,0.8,2.5,.320,0.3,0.6,.529,1.2,2.8,4.0,1.5,0.4,0.3,0.7,1.4,6-11,228
2023,182,Achille Polonara,ZAL,20,18.0,4.7,1.6,3.8,.421,0.8,2.2,.364,0.7,1.0,.684,0.7,3.6,4.3,1.4,0.7,0.5,0.5,1.2,6-8,198
2023,183,Alec Peters,OLY,37,13.2,4.6,1.5,3.6,.425,0.8,2.0,.411,0.7,0.8,.964,0.6,1.8,2.5,0.4,0.4,0.1,0.6,1.5,6-9,225
2023,184,Stefano Tonut,MIL,24,15.2,4.5,1.8,3.3,.532,0.5,1.3,.387,0.5,0.7,.688,0.4,1.6,2.0,1.0,0.5,0.0,0.5,1.0,6-4,195
2023,186,Tarik Black,OLY,35,10.3,4.4,1.5,2.3,.630,0.0,0.0,.000,1.5,2.2,.675,1.0,0.7,1.7,0.5,0.6,0.3,0.9,2.3,6-9,250
2023,187,Freddie Gillespie,BAY,34,18.9,4.3,2.0,4.0,.493,0.0,0.0,.000,0.4,1.1,.361,2.5,3.5,6.0,0.4,0.6,1.0,1.4,2.8,6-9,245
2023,188,Bryant Dunston,EFE,29,13.6,4.3,1.7,2.7,.623,0.0,0.2,.000,1.0,1.3,.763,1.2,1.7,2.9,0.6,0.8,0.4,0.6,1.9,6-8,233
2023,189,Rudy Fernandez,RMB,20,17.4,4.3,1.5,4.3,.337,1.2,3.9,.299,0.3,0.3,1.000,0.5,1.7,2.2,1.5,0.8,0.2,0.6,2.1,6-6,185
2023,192,Fabien Causeur,RMB,29,12.7,4.0,1.4,3.6,.381,0.7,1.9,.364,0.6,0.8,.773,0.3,0.9,1.1,1.2,0.4,0.1,0.7,1.6,6-3,198
2023,193,Chima Moneke,ASM,16,12.6,3.9,1.3,2.6,.476,0.0,0.2,.000,1.4,1.6,.885,1.1,2.0,3.1,0.5,0.3,0.2,0.7,1.9,6-6,222
2023,194,Malte Delow,BER,25,14.3,3.9,1.6,3.0,.526,0.6,1.4,.389,0.2,0.3,.571,0.5,1.5,2.0,1.0,0.7,0.1,1.0,2.1,6-6,170
2023,196,Joel Bolomboy,OLY,35,11.3,3.8,1.5,2.4,.600,0.1,0.1,.500,0.8,1.2,.674,1.2,1.8,3.0,0.5,0.2,0.3,0.7,1.5,6-9,235
2023,197,Yakuba Ouattara,ASM,35,11.2,3.7,1.5,3.2,.460,0.7,1.9,.354,0.1,0.2,.500,0.3,0.7,1.0,0.3,0.4,0.0,0.1,1.2,6-4,220
2023,201,Tim Schneider,BER,23,10.4,3.3,1.1,2.7,.397,0.7,1.6,.432,0.4,0.5,.750,0.5,1.4,1.9,0.4,0.3,0.1,0.1,1.1,6-9,222
2023,204,Alessandro Pajola,BOL,29,16.7,3.1,1.1,2.7,.418,0.4,1.3,.324,0.4,0.5,.733,0.3,1.3,1.7,2.5,1.3,0.0,0.8,2.2,6-4,209
2023,206,Jake Cohen,MAC,27,12.2,3.0,1.1,2.4,.439,0.3,1.3,.265,0.5,0.6,.813,0.3,1.4,1.8,1.1,0.2,0.0,0.6,1.9,6-10,235
2023,207,Tarik Biberovic,FEN,12,10.2,2.9,1.1,3.0,.361,0.6,1.7,.350,0.2,0.3,.500,0.3,0.7,0.9,0.3,0.5,0.0,0.2,1.7,6-7,218
2023,209,Oscar da Silva,FCB,27,12.2,2.9,1.0,2.3,.459,0.2,0.7,.300,0.6,0.9,.640,1.0,1.6,2.6,0.2,0.3,0.1,0.4,1.5,6-9,230
2023,211,Branko Lazic,ZVE,24,18.5,2.8,1.0,2.1,.471,0.7,1.4,.500,0.1,0.2,.600,0.6,0.6,1.2,0.6,0.6,0.0,0.5,2.9,6-5,192
2023,212,Achille Polonara,EFE,15,11.4,2.8,1.1,2.0,.533,0.4,0.9,.429,0.3,0.5,.571,0.4,1.8,2.2,0.3,0.1,0.5,0.3,0.9,6-8,198
2023,214,Stefan Lazarevic,ZVE,30,17.9,2.7,1.0,2.3,.449,0.2,0.7,.333,0.4,0.5,.813,1.2,1.6,2.8,0.5,0.3,0.0,0.3,2.9,6-6,180
2023,215,Kostas Antetokounmpo,FEN,14,6.5,2.7,1.0,1.3,.778,0.0,0.1,.000,0.7,1.2,.588,0.3,0.5,0.8,0.4,0.2,0.1,0.8,1.5,6-10,200
2023,218,Giampaolo Ricci,MIL,29,10.4,2.6,1.0,2.1,.452,0.4,1.2,.324,0.2,0.3,.700,0.7,1.6,2.3,0.3,0.4,0.2,0.3,1.9,6-7,224
2023,220,Alberto Abalde,RMB,25,13.8,2.5,0.8,2.5,.302,0.4,1.4,.250,0.6,1.0,.667,0.4,1.6,2.0,1.5,0.3,0.0,0.6,1.6,6-7,215
2023,222,Jonas Mattisseck,BER,16,12.5,2.5,0.9,2.4,.368,0.6,1.8,.345,0.1,0.1,1.000,0.2,0.6,0.8,0.9,0.6,0.0,0.2,1.6,6-5,152
2023,223,Matthew Strazel,ASM,25,8.1,2.5,0.9,2.0,.440,0.3,1.0,.320,0.4,0.6,.667,0.0,0.2,0.2,0.6,0.2,0.0,0.7,1.3,6-0,178
2023,224,Panagiotis Kalaitzakis,PAN,25,8.3,2.4,0.8,1.6,.488,0.4,0.9,.455,0.4,0.6,.625,0.4,0.8,1.2,0.3,0.4,0.1,0.5,1.5,6-6,194
2023,227,Dovydas Giedraitis,ZAL,16,9.1,2.1,0.9,2.2,.429,0.1,0.9,.143,0.1,0.1,1.000,0.2,0.3,0.5,0.6,0.5,0.0,0.6,1.4,6-4,165
2023,228,James Birsen,FEN,28,7.7,2.0,0.7,2.1,.345,0.4,1.1,.323,0.2,0.3,.667,0.6,0.9,1.5,0.3,0.1,0.0,0.2,1.2,6-10,223
2023,238,Sander Raieste,BASK,19,7.0,1.3,0.6,1.3,.440,0.1,0.6,.182,0.0,0.1,.000,0.5,0.6,1.1,0.3,0.2,0.1,0.3,1.3,6-8,210
2023,239,Rafi Manco,MAC,22,5.4,1.2,0.5,1.2,.370,0.2,0.8,.235,0.1,0.1,1.000,0.4,0.5,0.9,0.3,0.2,0.0,0.2,1.1,6-5,185
2023,240,Eli John N'Diaye,RMB,15,5.7,1.1,0.4,0.9,.462,0.1,0.4,.167,0.3,0.3,1.000,0.4,0.8,1.2,0.1,0.2,0.3,0.3,0.9,6-8,183
2023,242,Erten Gazi,EFE,11,4.7,0.7,0.2,1.0,.182,0.0,0.6,.000,0.4,0.5,.800,0.3,0.5,0.7,0.1,0.3,0.0,0.1,1.0,6-3,205
2022,2,Nikola Mirotic,FCB,38,24.5,16.9,5.5,9.7,.571,2.0,4.3,.463,3.9,4.4,.876,0.9,4.3,5.2,1.4,0.9,0.3,1.7,2.1,6-10,250
2022,3,Mike James,ASM,38,31.3,16.4,5.4,13.3,.411,1.9,6.1,.313,3.6,4.3,.833,0.3,2.9,3.2,5.7,1.2,0.1,2.5,2.2,6-1,190
2022,4,Scottie Wilbekin,MAC,35,29.0,15.4,5.0,12.0,.419,2.6,6.9,.379,2.7,2.9,.941,0.3,1.9,2.1,4.1,1.5,0.0,2.0,1.6,6-2,176
2022,5,Will Clyburn,CSKA,20,28.2,14.9,4.9,12.4,.391,1.7,5.1,.333,3.5,4.0,.886,1.4,3.8,5.2,1.7,0.7,0.3,2.0,1.5,6-6,210
2022,6,Shane Larkin,EFE,39,32.0,14.7,4.6,10.5,.436,2.4,6.2,.382,3.2,3.5,.898,0.2,2.7,3.0,5.3,1.3,0.0,2.4,1.2,5-11,175
2022,7,Elie Okobo,LYV,27,27.6,14.5,5.3,11.6,.462,1.6,4.2,.368,2.3,2.8,.827,0.2,2.6,2.8,3.9,0.7,0.1,3.1,2.1,6-3,190
2022,8,Nemanja Nedovic,PAN,26,23.6,14.3,4.7,10.6,.446,2.3,6.1,.384,2.5,2.9,.853,0.5,1.7,2.2,3.2,0.5,0.1,2.2,2.0,6-3,192
2022,9,Mario Hezonja,UNI,25,29.6,14.2,5.2,11.7,.447,1.8,5.2,.349,2.0,2.5,.778,0.6,5.5,6.1,1.8,1.2,0.3,2.3,2.8,6-8,220
2022,10,Wade Baldwin IV,BASK,30,28.1,14.1,5.2,11.3,.460,1.1,3.3,.340,2.6,3.2,.813,0.2,3.3,3.6,4.4,1.1,0.2,2.7,2.4,6-4,220
2022,14,Lorenzo Brown,UNI,24,29.4,13.8,5.3,10.8,.488,1.2,3.6,.322,2.0,2.3,.857,0.8,2.8,3.6,6.1,1.5,0.2,2.9,2.0,6-5,189
2022,15,Sasha Vezenkov,OLY,38,30.3,13.7,4.9,9.3,.530,1.6,4.3,.370,2.2,2.7,.833,1.5,4.4,5.9,1.5,1.0,0.2,0.8,1.5,6-8,225
