Season,#,Player,Team,GP,MPG,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,RPG,APG,SPG,BPG,TOV,PF,Height,Weight
2022,16,Jan Vesely,FEN,22,28.5,13.6,5.5,8.9,.617,0.1,0.4,.333,2.5,3.4,.733,1.7,4.4,6.1,2.5,1.1,0.4,2.0,2.5,6-11,240
2022,17,Maodo Lo,BER,33,24.1,13.3,4.4,9.4,.472,2.0,4.6,.444,2.5,2.9,.835,0.3,2.0,2.3,3.7,0.8,0.0,2.1,1.2,6-3,194
2022,18,Jordan Loyd,ZEN,23,27.3,13.2,4.6,10.5,.436,1.5,4.3,.347,2.6,3.1,.833,0.5,3.4,4.0,3.9,1.0,0.1,2.2,2.9,6-4,210
2022,20,Daryl Macon,PAN,31,25.9,13.1,4.1,9.5,.435,1.5,4.6,.333,3.3,3.7,.871,0.4,1.8,2.2,3.6,0.7,0.1,2.2,2.5,6-3,185
2022,21,Shavon Shields,MIL,24,29.8,13.0,4.8,11.0,.437,1.4,4.1,.347,2.0,2.5,.787,0.5,3.5,4.0,2.8,1.1,0.4,1.7,1.8,6-7,225
2022,22,Tyler Dorsey,OLY,38,24.3,12.8,4.4,9.9,.443,1.9,5.1,.374,2.2,2.8,.781,0.4,2.0,2.3,2.0,0.5,0.1,1.8,2.0,6-5,183
2022,23,Tornike Shengelia,CSKA,15,24.8,12.7,4.8,10.1,.474,0.9,2.7,.341,2.2,3.0,.733,1.7,2.9,4.7,2.5,0.9,0.3,2.0,2.3,6-9,220
2022,24,Nikola Kalinic,ZVE,32,30.1,12.6,4.7,10.8,.436,1.0,3.6,.276,2.2,3.1,.717,0.8,3.1,3.9,3.4,1.0,0.1,2.7,2.3,6-8,222
2022,26,Ante Zizic,MAC,31,21.2,12.2,5.0,7.5,.667,0.0,0.0,.000,2.1,2.9,.730,2.2,2.9,5.0,0.6,0.5,0.8,1.1,1.5,6-11,254
2022,27,Vladimir Lucic,BAY,32,30.1,12.1,3.6,8.3,.427,1.5,4.5,.333,3.5,3.9,.881,0.5,3.7,4.2,1.5,0.7,0.2,1.1,2.2,6-8,200
2022,28,Ioannis Papapetrou,PAN,23,29.1,12.0,4.4,10.8,.411,1.2,4.7,.252,1.9,2.4,.800,0.6,2.6,3.2,2.5,0.4,0.1,1.5,1.8,6-8,225
2022,29,Kostas Sloukas,OLY,37,25.0,11.9,3.9,8.5,.455,1.6,3.9,.418,2.6,3.0,.848,0.3,2.3,2.6,5.0,0.8,0.1,2.2,1.4,6-2,210
2022,30,Guerschon Yabusele,RMB,36,27.6,11.9,4.4,8.8,.502,1.5,3.7,.402,1.6,2.0,.789,1.3,3.5,4.8,1.5,0.9,0.2,1.5,1.5,6-8,265
2022,31,Nando De Colo,FEN,21,22.1,11.9,4.0,8.5,.478,1.2,3.8,.316,2.6,3.0,.871,0.1,2.1,2.2,3.8,1.3,0.2,2.5,1.4,6-5,195
2022,32,Isaiah Canaan,UNI,24,23.9,11.8,3.9,9.5,.410,2.4,5.8,.410,1.7,2.0,.816,0.3,1.5,1.8,1.3,0.5,0.2,1.6,2.8,6-0,200
2022,34,Rokas Giedraitis,BASK,29,28.8,11.1,3.8,8.3,.459,1.8,4.4,.398,1.7,2.1,.806,0.8,2.5,3.2,1.3,1.0,0.1,1.0,1.2,6-7,179
2022,37,Edy Tavares,RMB,35,23.0,10.9,4.4,6.4,.689,0.0,0.1,.000,2.1,2.8,.737,3.1,4.5,7.5,1.0,0.9,1.7,1.8,2.3,7-3,265
2022,41,Ognjen Dobric,ZVE,29,22.6,10.3,3.7,9.1,.408,1.6,4.3,.357,1.3,1.8,.745,0.7,1.2,1.9,1.3,0.7,0.1,1.3,1.7,6-6,198
2022,42,John Brown,UNI,25,30.8,10.3,4.3,8.9,.484,0.1,0.6,.133,1.6,2.6,.600,2.0,2.8,4.8,1.2,2.8,0.1,1.0,2.4,6-8,205
2022,43,Marko Guduric,FEN,28,20.5,10.3,3.4,7.8,.442,1.6,4.5,.362,1.8,2.1,.817,0.3,1.9,2.2,2.8,0.8,0.1,2.0,2.1,6-6,201
2022,44,George Papagiannis,PAN,29,28.4,10.2,4.6,7.2,.641,0.0,0.0,.000,1.0,1.3,.737,2.2,6.0,8.2,0.8,0.8,1.7,1.3,1.7,7-2,275
2022,45,Lukas Lekavicius,ZAL,32,23.7,10.2,3.6,8.2,.439,0.9,2.8,.341,2.0,2.3,.878,0.3,1.0,1.3,4.2,0.7,0.0,2.1,1.9,6-0,167
2022,46,David Lighty,LYV,11,25.3,10.1,3.7,6.8,.547,1.3,2.2,.583,1.4,2.1,.652,0.5,2.3,2.7,1.3,0.5,0.1,1.4,1.9,6-6,216
2022,47,Devon Hall,MIL,36,27.1,9.9,3.6,8.3,.433,1.4,3.9,.371,1.3,1.7,.787,0.4,1.7,2.1,2.2,0.6,0.2,1.1,2.0,6-5,215
2022,48,Brandon Davies,FCB,36,19.9,9.9,3.9,7.5,.519,0.2,0.7,.250,1.9,2.9,.680,1.1,2.6,3.7,1.6,0.6,0.3,1.7,2.4,6-10,240
2022,50,Donatas Motiejunas,ASM,38,19.2,9.7,4.1,7.2,.573,0.5,1.4,.327,1.0,2.2,.447,1.6,3.1,4.6,0.7,0.5,0.3,1.0,2.2,7-0,222
2022,53,Tibor Pleiss,EFE,40,18.2,9.6,4.0,7.0,.569,0.6,1.3,.442,1.0,1.2,.891,1.5,2.8,4.3,0.6,0.4,0.5,0.7,1.5,7-3,256
2022,54,Alpha Diallo,ASM,34,24.7,9.6,3.5,7.1,.494,0.8,2.0,.382,1.8,2.4,.732,1.8,3.0,4.8,1.7,1.4,0.3,1.4,2.8,6-6,207
2022,55,Nicolas Laprovittola,FCB,38,20.5,9.6,3.2,6.8,.477,1.9,4.4,.440,1.2,1.3,.882,0.3,1.5,1.8,3.0,0.7,0.0,1.6,2.6,6-4,180
2022,56,Gabriel Deck,RMB,11,25.6,9.5,3.5,6.1,.567,0.7,1.5,.471,1.9,2.3,.840,1.2,3.6,4.8,0.8,0.6,0.0,1.4,2.3,6-8,232
2022,60,Rodrigue Beaubois,EFE,35,22.2,9.2,3.4,7.7,.442,1.7,4.4,.396,0.6,0.9,.667,0.3,1.7,2.0,1.9,0.5,0.3,0.7,1.6,6-1,183
2022,62,Devin Booker,FEN,29,24.3,9.1,3.8,6.6,.568,0.5,1.3,.368,1.1,1.4,.762,1.7,2.7,4.4,1.6,0.7,0.2,1.4,2.3,6-8,250
2022,63,Gabriel Lundberg,CSKA,24,21.1,9.1,3.5,7.8,.446,1.1,3.3,.338,1.0,1.3,.833,0.6,1.8,2.4,2.0,0.9,0.0,1.6,2.0,6-4,202
2022,67,Oscar da Silva,BER,33,18.5,8.8,3.7,6.6,.558,0.3,1.2,.256,1.2,1.6,.717,1.2,2.2,3.5,0.8,0.9,0.6,0.9,1.8,6-9,230
2022,68,Sergio Llull,RMB,36,19.8,8.8,2.9,8.9,.329,1.6,5.4,.306,1.3,1.9,.701,0.1,1.5,1.7,2.8,0.5,0.0,1.2,1.7,6-3,190
2022,69,Josh Nebo,ZAL,28,22.6,8.8,3.6,5.6,.646,0.0,0.0,.000,1.5,2.2,.672,2.5,3.7,6.2,0.5,0.6,0.8,1.2,1.7,6-9,244
2022,71,Alec Peters,BASK,14,22.8,8.6,3.4,6.9,.485,1.2,3.4,.354,0.7,0.9,.769,1.1,2.1,3.2,1.6,0.5,0.2,1.1,2.3,6-9,225
2022,72,Fabien Causeur,RMB,28,20.1,8.5,3.0,6.1,.497,1.5,3.4,.432,1.0,1.4,.692,0.3,1.3,1.6,1.4,0.4,0.1,1.1,2.2,6-3,198
2022,73,Marius Grigonis,CSKA,16,19.4,8.5,2.4,5.8,.424,1.6,3.6,.431,2.1,2.3,.917,0.2,1.3,1.4,1.9,0.6,0.0,1.3,2.6,6-6,195
2022,74,Daniel Hackett,CSKA,22,21.5,8.5,2.9,6.5,.448,1.1,2.8,.403,1.5,1.9,.786,0.4,1.5,1.9,2.6,0.8,0.0,1.0,2.7,6-5,215
2022,75,Johannes Voigtmann,CSKA,20,21.3,8.5,3.1,6.1,.504,1.5,3.8,.400,0.9,1.0,.850,0.8,3.2,4.0,2.1,0.7,0.5,1.2,2.2,6-11,228
2022,77,Donta Hall,ASM,35,18.5,8.4,3.6,4.7,.767,0.0,0.1,.000,1.3,1.7,.721,1.9,3.3,5.1,0.3,0.6,1.1,0.6,2.1,6-9,229
2022,80,Joffrey Lauvergne,ZAL,13,15.5,8.3,3.5,6.6,.523,0.0,0.0,.000,1.4,2.0,.692,1.2,2.2,3.4,0.9,0.4,0.2,1.0,1.5,6-11,260
2022,82,Dyshawn Pierre,FEN,28,27.8,8.3,3.2,6.8,.471,0.7,2.3,.313,1.2,1.5,.829,1.3,3.1,4.4,2.0,1.0,0.4,1.2,1.3,6-6,230
2022,83,Luka Mitrovic,ZVE,31,20.0,8.3,3.1,5.2,.594,0.0,0.0,.000,2.1,3.1,.680,1.6,2.7,4.3,1.7,0.6,0.2,1.7,2.2,6-8,200
2022,85,Keenan Evans,MAC,33,25.3,8.2,2.9,6.6,.442,0.8,2.6,.329,1.5,1.8,.879,0.4,2.0,2.5,3.5,1.2,0.2,1.3,2.3,6-3,190
2022,86,Moustapha Fall,OLY,37,23.0,8.2,3.3,4.7,.703,0.0,0.0,.000,1.5,2.5,.613,1.8,3.2,5.1,1.1,0.4,1.0,1.1,1.8,7-2,235
2022,88,Edgaras Ulanovas,ZAL,32,27.5,8.1,2.8,6.3,.441,0.8,2.3,.347,1.8,2.2,.789,1.4,2.9,4.3,2.0,0.8,0.2,1.2,1.7,6-6,192
2022,89,Nicolo Melli,MIL,32,25.1,8.1,2.9,6.2,.467,0.4,1.5,.292,1.9,2.4,.792,1.8,4.9,6.7,1.3,1.1,0.4,1.1,2.5,6-9,235
2022,97,Nikola Milutinov,CSKA,16,19.2,7.7,3.0,5.2,.578,0.0,0.1,.000,1.7,2.4,.711,2.8,3.7,6.5,0.9,0.4,0.4,0.6,0.9,7-0,220
2022,99,Kostas Mitoglou,MIL,13,17.5,7.6,3.2,6.7,.471,0.6,2.1,.296,0.7,0.8,.818,1.4,2.8,4.2,1.2,0.8,0.4,1.0,1.2,6-10,245
2022,102,Vincent Poirier,RMB,37,18.0,7.4,2.8,4.9,.571,0.0,0.2,.167,1.7,2.2,.768,2.4,2.8,5.2,0.9,0.8,0.9,1.3,2.1,7-0,235
2022,103,Nick Calathes,FCB,29,24.6,7.3,3.2,6.5,.487,0.7,2.2,.317,0.3,0.7,.450,0.5,3.4,4.0,6.4,1.1,0.1,1.9,2.5,6-6,213
2022,104,Achille Polonara,FEN,30,22.4,7.3,2.7,6.3,.436,1.1,3.5,.302,0.8,1.3,.600,1.3,3.0,4.3,1.1,0.7,0.5,0.4,1.4,6-8,198
2022,108,Paris Lee,ASM,36,19.5,7.2,2.3,5.9,.398,1.3,3.7,.353,1.2,1.4,.863,0.1,1.3,1.4,2.4,1.2,0.0,1.0,2.3,6-0,185
2022,109,Bryant Dunston,EFE,37,18.0,7.1,2.7,3.8,.707,0.1,0.2,.500,1.7,2.4,.697,1.5,1.7,3.2,0.9,0.8,1.0,0.6,2.7,6-8,233
2022,110,Rokas Jokubaitis,FCB,37,16.9,7.1,2.8,4.9,.563,0.7,1.2,.568,0.8,1.1,.714,0.4,1.2,1.6,2.6,0.4,0.0,1.7,1.7,6-4,182
2022,112,Alex Abrines,FCB,13,14.8,7.0,2.4,4.8,.500,1.8,3.5,.511,0.5,0.5,1.000,0.4,1.3,1.7,0.2,0.3,0.2,0.5,1.8,6-6,190
2022,113,Shaquielle McKissic,OLY,37,16.6,7.0,2.3,5.0,.457,0.7,2.1,.316,1.8,2.4,.722,0.4,1.5,1.9,1.5,0.9,0.1,0.6,1.6,6-5,200
2022,117,Ognjen Jaramaz,BAY,36,16.3,6.8,2.3,5.6,.418,1.0,2.8,.353,1.1,1.5,.755,0.6,0.9,1.5,1.1,0.6,0.1,1.0,2.0,6-4,181
2022,120,Kostas Papanikolaou,OLY,37,23.5,6.6,2.3,5.7,.408,1.2,3.8,.331,0.7,0.9,.758,0.5,2.5,3.0,1.6,0.9,0.2,1.1,2.0,6-8,225
2022,121,Sertac Sanli,FCB,32,15.3,6.5,2.5,5.2,.473,0.6,1.8,.357,1.0,1.3,.775,1.4,1.8,3.3,0.7,0.3,0.4,1.0,2.7,7-0,254
2022,125,Thomas Walkup,OLY,37,22.4,6.3,2.3,5.5,.416,0.8,2.7,.297,0.9,1.2,.739,0.4,2.0,2.3,2.7,1.1,0.1,1.3,2.3,6-4,195
2022,126,Nick Weiler-Babb,BAY,29,26.3,6.2,2.3,5.4,.427,0.7,2.2,.292,1.0,1.1,.875,1.3,2.9,4.2,2.9,1.1,0.2,1.2,2.4,6-5,205
2022,129,Rudy Fernandez,RMB,34,18.6,6.0,2.1,5.8,.355,1.6,4.9,.327,0.3,0.4,.769,0.5,2.5,3.0,2.0,0.9,0.2,0.4,1.4,6-6,185
2022,130,Dylan Osetkowski,LYV,26,19.4,6.0,2.0,5.6,.363,0.8,2.5,.313,1.2,1.4,.811,0.6,2.5,3.1,0.6,1.0,0.3,0.9,1.5,6-9,250
2022,131,Alberto Abalde,RMB,30,18.9,6.0,2.2,5.5,.396,0.8,2.5,.338,0.8,1.1,.750,0.7,2.3,3.0,1.5,0.5,0.0,1.1,1.9,6-7,215
2022,132,Khalifa Koumadje,BER,21,12.4,6.0,2.4,3.4,.704,0.0,0.0,.000,1.2,1.8,.658,1.7,2.7,4.3,0.0,0.1,0.6,1.0,1.3,7-4,269
2022,134,Joel Bolomboy,CSKA,23,15.7,5.9,2.5,4.7,.528,0.3,1.0,.261,0.7,0.9,.750,1.7,2.4,4.1,0.3,0.3,0.7,0.5,1.4,6-9,235
2022,135,Nigel Williams-Goss,RMB,29,16.6,5.8,2.2,5.6,.395,0.6,1.9,.304,0.8,1.0,.857,0.4,1.7,2.1,2.4,0.3,0.0,1.1,1.8,6-3,190
2022,136,Youssoupha Fall,LYV,28,12.6,5.8,2.4,3.4,.705,0.0,0.0,.000,1.0,1.4,.725,1.7,2.0,3.6,0.1,0.3,0.1,0.9,2.1,7-3,271
2022,137,Kostas Antetokounmpo,LYV,26,13.1,5.8,2.4,3.5,.692,0.1,0.2,.400,0.9,1.6,.548,0.9,1.8,2.7,0.3,0.5,0.7,0.8,2.2,6-10,200
2022,142,Ben Bentil,MIL,23,15.7,5.6,2.1,4.6,.453,0.9,2.1,.408,0.6,0.9,.619,0.6,1.8,2.4,0.2,0.7,0.1,0.8,1.9,6-9,235
2022,143,Niels Giffey,ZAL,28,16.3,5.6,1.9,4.4,.431,0.7,2.1,.345,1.1,1.2,.882,0.8,1.9,2.7,0.8,0.6,0.1,0.8,2.3,6-7,205
2022,153,Louis Olinde,BER,24,17.8,5.3,1.9,4.2,.450,0.6,1.8,.357,1.0,1.1,.852,1.2,2.5,3.6,0.7,0.3,0.4,0.6,1.6,6-9,195
2022,154,Elijah Bryant,EFE,36,19.0,5.3,2.1,4.6,.451,0.7,1.9,.368,0.5,0.6,.810,0.7,2.2,2.9,1.2,0.6,0.1,0.9,2.3,6-5,210
2022,156,Filip Petrusev,EFE,22,9.4,5.2,2.1,3.5,.597,0.1,0.2,.400,1.0,1.3,.750,0.4,1.2,1.6,0.3,0.1,0.2,0.5,0.9,6-11,225
2022,159,Dejan Davidovac,ZVE,28,18.6,5.0,1.7,3.8,.443,0.7,1.9,.352,1.0,1.4,.700,0.5,2.8,3.3,0.9,0.8,0.3,0.3,1.6,6-8,210
2022,161,Tamir Blatt,BER,30,15.1,5.0,1.6,4.2,.381,1.2,3.3,.360,0.6,0.6,1.000,0.3,0.9,1.3,3.5,0.3,0.0,1.7,1.0,6-3,180
2022,162,Charles Lombahe-Kahudi,LYV,26,19.9,4.9,1.8,4.7,.377,0.8,2.8,.292,0.6,0.8,.682,0.6,2.1,2.7,0.6,0.2,0.2,0.7,1.9,6-5,183
2022,165,Tadas Sedekerskis,BASK,27,18.1,4.8,1.9,3.8,.505,0.6,1.8,.354,0.3,0.6,.500,1.1,3.4,4.4,1.4,0.4,0.3,0.5,1.0,6-9,205
2022,169,Melih Mahmutoglu,FEN,23,10.8,4.4,1.6,4.2,.385,0.8,2.8,.297,0.3,0.5,.727,0.0,0.3,0.3,0.3,0.3,0.0,0.3,0.8,6-3,187
2022,170,Rolands Smits,FCB,36,14.9,4.4,1.7,3.6,.477,0.3,1.4,.196,0.6,0.7,.920,0.9,2.2,3.1,0.6,0.4,0.1,0.7,1.8,6-10,235
2022,171,Marial Shayok,FEN,16,14.5,4.3,1.8,4.3,.412,0.5,1.5,.333,0.3,0.3,1.000,0.6,0.8,1.3,1.4,0.3,0.1,1.1,1.7,6-5,198
2022,174,Giannoulis Larentzakis,OLY,34,11.5,4.2,1.4,3.8,.359,0.9,2.9,.316,0.6,0.7,.833,0.1,1.3,1.4,1.1,0.3,0.0,1.0,2.0,6-5,200
2022,175,Nigel Hayes,FCB,37,19.1,4.2,1.5,4.0,.367,0.3,1.2,.244,1.0,1.2,.800,1.0,1.1,2.1,0.8,0.5,0.1,0.8,1.6,6-8,254
2022,176,Yakuba Ouattara,ASM,30,14.2,4.1,1.5,3.1,.500,0.8,1.5,.500,0.3,0.4,.727,0.8,1.1,1.9,0.3,0.3,0.0,0.2,1.4,6-4,220
2022,181,John DiBartolomeo,MAC,30,13.3,3.8,1.2,3.4,.359,0.8,2.5,.324,0.6,0.7,.900,0.2,1.0,1.2,1.2,0.7,0.0,0.5,2.0,6-0,175
2022,183,Branko Lazic,ZVE,25,16.3,3.7,1.1,3.0,.373,0.7,2.1,.340,0.8,0.9,.864,0.4,0.6,1.0,0.4,0.3,0.1,0.5,2.1,6-5,192
2022,192,Vanja Marinkovic,BASK,26,13.4,3.4,1.2,3.6,.344,0.9,2.7,.329,0.1,0.1,1.000,0.3,0.6,0.9,0.6,0.2,0.0,0.2,1.2,6-6,194
2022,193,Matthew Strazel,LYV,30,15.3,3.4,1.1,3.5,.305,0.6,1.8,.327,0.6,0.8,.826,0.2,0.6,0.7,1.9,0.3,0.0,1.3,1.6,6-0,178
2022,200,Giampaolo Ricci,MIL,36,12.4,3.2,1.3,2.7,.469,0.6,1.6,.362,0.1,0.3,.500,0.6,1.6,2.2,0.4,0.4,0.1,0.4,1.8,6-7,224
2022,204,Malte Delow,BER,30,14.3,2.9,1.1,2.7,.395,0.4,1.1,.406,0.4,0.4,.846,0.7,1.2,1.9,0.6,0.4,0.0,0.4,2.1,6-6,170
2022,205,Roman Sorkin,MAC,22,8.4,2.9,1.0,1.9,.548,0.1,0.5,.300,0.6,1.1,.583,0.8,1.0,1.8,0.2,0.3,0.3,0.3,1.3,6-10,225
2022,206,Andreas Obst,BAY,31,7.0,2.9,1.0,2.7,.376,0.8,2.2,.362,0.0,0.1,.500,0.0,0.4,0.4,0.2,0.1,0.0,0.2,1.2,6-3,200
2022,207,Jerian Grant,MIL,26,12.5,2.8,0.9,2.9,.316,0.3,1.4,.243,0.6,0.7,.889,0.2,0.4,0.7,0.7,0.3,0.1,0.6,1.0,6-4,198
2022,209,Stefan Lazarevic,ZVE,21,12.5,2.8,1.1,1.9,.600,0.2,0.5,.364,0.3,0.3,.857,0.5,0.9,1.4,0.5,0.5,0.0,0.2,2.3,6-6,180
2022,212,Tim Schneider,BER,22,11.9,2.6,1.0,3.1,.338,0.4,1.9,.220,0.1,0.4,.375,0.9,1.3,2.2,0.2,0.2,0.0,0.5,1.2,6-9,222
2022,216,Jonas Mattisseck,BER,26,13.8,2.4,0.8,2.2,.393,0.5,1.6,.341,0.2,0.2,.833,0.6,0.7,1.3,0.5,0.5,0.0,0.3,1.8,6-5,152
2022,218,Jake Cohen,MAC,13,7.3,2.2,0.8,1.8,.417,0.5,0.8,.600,0.2,0.2,.667,0.7,0.4,1.1,0.7,0.5,0.2,0.6,1.2,6-10,235
2022,227,Sander Raieste,BASK,10,6.1,1.7,0.7,1.2,.583,0.3,0.7,.429,0.0,0.0,.000,0.3,0.8,1.1,0.3,0.2,0.1,0.2,1.0,6-8,210
2022,231,Juan Nunez,RMB,10,4.6,1.4,0.6,1.6,.375,0.2,0.3,.667,0.0,0.0,.000,0.0,0.2,0.2,0.8,0.3,0.0,0.7,0.8,6-4,190
2022,235,James Birsen,FEN,14,8.0,0.9,0.3,1.1,.250,0.1,0.6,.222,0.1,0.4,.333,0.5,0.7,1.2,0.3,0.1,0.0,0.1,1.1,6-10,223
2022,238,Erten Gazi,EFE,14,4.9,0.5,0.1,0.6,.222,0.1,0.4,.200,0.1,0.3,.500,0.1,0.2,0.4,0.4,0.1,0.0,0.3,0.9,6-3,205
2021,2,Mike James,CSKA,27,31.2,19.3,6.2,14.4,.430,2.6,7.3,.354,4.4,5.4,.814,0.6,2.6,3.1,5.7,1.0,0.1,2.9,1.6,6-1,190
2021,3,Jordan Loyd,ZVE,29,27.3,17.3,5.7,13.5,.425,1.9,6.1,.311,4.0,4.4,.906,0.7,2.9,3.6,3.2,1.2,0.2,2.3,2.9,6-4,210
2021,5,Nemanja Nedovic,PAN,25,26.1,16.0,5.2,12.2,.425,2.7,7.2,.370,2.8,3.4,.835,0.4,1.5,1.9,3.7,0.7,0.2,1.9,2.4,6-3,192
2021,6,Nando De Colo,FEN,32,27.5,15.8,5.5,10.7,.513,1.6,4.0,.403,3.2,3.4,.936,0.4,2.8,3.3,3.9,1.4,0.0,3.1,2.1,6-5,195
2021,8,Nikola Mirotic,FCB,33,25.9,15.6,5.3,10.0,.533,1.4,3.3,.413,3.5,4.2,.848,1.8,4.1,5.9,1.0,1.1,0.5,1.6,1.9,6-10,250
2021,9,Wade Baldwin IV,BAY,39,27.3,15.3,5.8,13.2,.437,0.9,3.3,.285,2.8,3.6,.761,0.4,2.7,3.0,4.0,1.1,0.3,2.8,3.1,6-4,220
2021,10,Shane Larkin,EFE,35,28.6,15.1,4.5,10.3,.436,2.5,6.3,.392,3.6,4.1,.862,0.4,1.9,2.3,4.1,1.2,0.1,2.1,1.1,5-11,175
2021,11,Kevin Punter,MIL,36,24.7,14.3,4.7,10.4,.453,1.8,4.6,.392,3.1,3.4,.894,0.2,1.4,1.6,1.4,0.8,0.1,1.1,2.1,6-2,190
2021,12,Will Clyburn,CSKA,31,26.3,14.0,4.5,9.9,.454,1.5,4.2,.364,3.5,4.4,.796,0.9,2.8,3.8,1.5,0.8,0.2,1.6,1.9,6-6,210
2021,13,Scottie Wilbekin,MAC,34,27.1,13.8,4.4,11.3,.384,2.4,7.2,.328,2.6,3.0,.891,0.3,2.2,2.5,3.9,1.1,0.0,2.4,1.4,6-2,176
2021,14,Shavon Shields,MIL,36,26.8,13.8,5.0,9.8,.511,1.5,3.5,.432,2.3,2.8,.838,0.8,3.3,4.0,1.4,1.1,0.2,1.3,1.8,6-7,225
2021,16,Vladimir Lucic,BAY,31,31.1,13.6,3.9,7.7,.504,1.9,4.4,.441,3.9,4.5,.864,0.7,4.2,4.8,1.4,1.1,0.1,1.2,2.5,6-8,200
2021,19,Marius Grigonis,ZAL,34,27.6,13.4,4.4,9.2,.478,2.1,4.6,.456,2.5,2.6,.944,0.5,1.6,2.1,3.3,0.8,0.1,2.3,2.5,6-6,195
2021,21,Devin Booker,KHI,15,27.6,13.1,5.3,9.5,.563,0.4,1.1,.375,2.0,2.7,.732,2.1,3.6,5.7,2.1,0.3,0.3,2.0,2.4,6-8,250
2021,22,Jan Vesely,FEN,31,28.1,13.1,5.6,8.4,.668,0.0,0.1,.000,1.9,2.5,.766,1.5,3.8,5.3,2.7,0.9,0.6,1.4,2.3,6-11,240
