Season,#,Player,Team,GP,MPG,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,RPG,APG,SPG,BPG,TOV,PF,Height,Weight
2021,23,Rokas Giedraitis,BASK,34,28.8,12.7,4.5,9.5,.475,1.9,4.8,.405,1.8,2.2,.824,0.8,2.2,3.0,1.5,1.1,0.1,1.2,1.4,6-7,179
2021,25,Marko Guduric,FEN,21,25.8,12.2,4.2,9.3,.451,2.0,4.9,.417,1.8,2.1,.844,0.4,2.3,2.7,2.3,0.8,0.3,2.0,2.6,6-6,201
2021,26,Achille Polonara,BASK,33,29.8,12.2,4.6,8.9,.515,1.6,3.7,.443,1.2,2.1,.603,2.3,4.3,6.6,1.9,1.2,0.9,0.9,2.3,6-8,198
2021,27,Ioannis Papapetrou,PAN,27,30.7,12.1,4.4,10.9,.403,1.7,4.6,.366,1.7,2.3,.730,0.8,3.3,4.1,2.4,0.6,0.1,2.0,2.0,6-8,225
2021,29,Brandon Davies,FCB,35,21.4,12.0,4.4,7.8,.558,0.2,0.4,.429,3.1,4.1,.754,1.8,2.7,4.5,1.5,0.7,0.4,2.0,2.9,6-10,240
2021,30,Errick McCollum,KHI,28,21.6,11.6,3.6,9.0,.405,1.1,3.3,.344,3.2,3.8,.848,0.6,1.9,2.4,2.3,0.9,0.3,1.6,1.8,6-2,170
2021,33,Sasha Vezenkov,OLY,31,23.6,11.5,3.8,8.2,.463,1.9,4.4,.430,2.0,2.3,.887,1.3,4.1,5.4,1.1,0.7,0.5,0.5,1.4,6-8,225
2021,34,Alec Peters,BASK,33,23.5,11.5,3.9,7.9,.496,1.9,4.3,.447,1.6,1.8,.915,1.2,2.7,3.9,1.6,0.5,0.2,0.8,2.1,6-9,225
2021,35,Edy Tavares,RMB,36,26.0,11.4,4.7,7.1,.654,0.0,0.0,.000,2.0,2.8,.716,3.3,4.8,8.0,1.1,1.0,1.8,1.9,2.9,7-3,265
2021,36,Gabriel Lundberg,CSKA,15,20.1,11.3,4.4,7.8,.564,1.6,3.7,.436,0.9,1.6,.583,0.5,2.0,2.5,2.2,0.9,0.0,0.9,2.4,6-4,202
2021,37,David Lighty,LYV,33,25.3,11.3,4.3,8.8,.488,0.8,2.2,.351,1.9,2.2,.861,0.7,2.2,2.8,1.9,1.0,0.0,1.8,2.2,6-6,216
2021,39,Tornike Shengelia,CSKA,37,24.9,11.2,4.1,9.0,.455,0.8,2.5,.315,2.3,3.5,.651,1.9,3.0,4.9,2.3,1.2,0.2,2.1,2.7,6-9,220
2021,40,Tyler Dorsey,MAC,34,21.9,11.2,3.6,8.5,.431,1.9,4.9,.392,2.0,2.5,.788,0.6,2.1,2.7,1.6,0.6,0.1,1.9,1.9,6-5,183
2021,41,Kostas Sloukas,OLY,34,27.7,11.0,3.4,8.4,.409,1.7,4.1,.404,2.4,2.6,.922,0.3,2.2,2.4,6.0,0.8,0.0,3.0,1.6,6-2,210
2021,42,Guerschon Yabusele,LYV,30,25.1,11.0,3.9,8.5,.465,1.4,3.7,.384,1.7,2.3,.714,1.0,3.2,4.2,1.2,0.8,0.6,1.5,2.2,6-8,265
2021,43,Shaquielle McKissic,OLY,33,23.4,10.7,3.6,8.3,.429,1.1,3.5,.307,2.5,3.5,.716,0.5,1.8,2.3,2.2,1.5,0.2,1.4,2.1,6-5,200
2021,44,Joffrey Lauvergne,ZAL,32,20.9,10.7,4.8,8.2,.586,0.1,0.2,.400,1.1,1.7,.660,2.3,3.3,5.6,1.5,0.5,0.1,1.6,2.2,6-11,260
2021,46,Rodrigue Beaubois,EFE,38,21.4,10.6,3.8,7.4,.512,1.9,3.8,.493,1.1,1.2,.909,0.3,1.6,1.8,1.8,0.5,0.3,1.2,1.9,6-1,183
2021,49,Nikola Kalinic,VAL,34,26.7,10.4,3.8,7.1,.533,0.6,1.9,.333,2.2,2.8,.789,1.0,2.5,3.5,3.2,0.9,0.4,2.0,2.7,6-8,222
2021,51,Luca Vildoza,BASK,32,25.2,10.3,3.7,8.7,.421,1.8,4.8,.388,1.1,1.4,.761,0.4,1.7,2.0,3.5,1.6,0.1,2.3,2.0,6-3,190
2021,55,Zach LeDay,MIL,36,24.7,10.0,3.4,7.2,.481,0.9,2.0,.466,2.2,2.4,.918,1.0,3.5,4.6,0.6,0.6,0.3,0.9,2.2,6-7,230
2021,57,Nikola Milutinov,CSKA,20,23.5,9.9,3.9,5.9,.667,0.1,0.1,.500,2.0,2.9,.702,4.4,4.2,8.6,0.8,0.4,0.5,0.7,1.4,7-0,220
2021,58,Elijah Bryant,MAC,34,23.3,9.8,3.6,8.1,.440,1.1,3.0,.369,1.5,1.7,.847,0.4,2.6,3.0,2.0,0.8,0.1,1.6,2.3,6-5,210
2021,63,Maodo Lo,BER,27,21.6,9.5,3.4,7.8,.433,1.3,3.9,.346,1.4,1.6,.886,0.3,1.0,1.3,3.1,0.6,0.0,2.1,1.5,6-3,194
2021,64,Daniel Hackett,CSKA,29,24.1,9.5,2.9,6.8,.434,1.5,3.3,.453,1.9,2.3,.848,0.5,2.2,2.7,2.3,1.0,0.0,1.2,2.9,6-5,215
2021,65,Lorenzo Brown,FEN,37,23.0,9.5,3.7,8.8,.423,0.9,2.9,.327,1.1,1.4,.804,0.6,1.6,2.2,3.4,1.3,0.0,2.1,1.8,6-5,189
2021,66,Nigel Hayes,ZAL,33,26.7,9.5,3.3,7.4,.443,1.6,3.7,.443,1.3,1.4,.894,1.0,2.9,3.9,1.2,1.1,0.2,1.1,1.7,6-8,254
2021,68,Kostas Mitoglou,PAN,34,20.3,9.3,3.6,7.1,.504,0.5,1.8,.295,1.7,2.4,.713,2.2,3.2,5.4,0.9,0.7,0.3,1.2,1.6,6-10,245
2021,70,Facundo Campazzo,RMB,10,25.8,9.3,3.0,7.9,.380,1.4,5.1,.275,1.9,2.3,.826,0.2,2.3,2.5,6.7,2.0,0.0,2.8,2.5,5-11,165
2021,74,Dyshawn Pierre,FEN,36,24.2,9.1,3.2,5.9,.547,0.8,2.0,.417,1.8,2.1,.880,0.7,2.7,3.3,2.0,0.5,0.4,1.2,1.5,6-6,230
2021,75,Ante Zizic,MAC,34,19.9,9.1,4.0,6.8,.589,0.0,0.0,.000,1.1,1.4,.771,2.1,3.2,5.4,0.7,0.4,0.8,1.4,1.6,6-11,254
2021,78,George Papagiannis,PAN,32,21.9,8.8,4.0,6.2,.652,0.0,0.3,.125,0.8,1.1,.667,2.0,3.4,5.4,1.0,0.3,1.6,0.9,1.3,7-2,275
2021,79,Gabriel Deck,RMB,32,24.1,8.8,3.1,6.3,.488,0.8,1.8,.407,1.8,2.2,.843,0.9,2.8,3.7,1.2,0.7,0.0,1.2,1.4,6-8,232
2021,80,Moustapha Fall,LYV,31,22.0,8.8,3.3,4.7,.701,0.0,0.0,.000,2.1,3.5,.617,2.3,3.2,5.5,1.8,0.4,0.9,1.7,2.4,7-2,235
2021,83,Sergio Llull,RMB,26,17.7,8.7,2.8,7.6,.365,1.5,4.4,.330,1.7,2.0,.863,0.3,1.2,1.5,3.0,0.4,0.0,0.8,1.7,6-3,190
2021,88,Johannes Voigtmann,CSKA,37,19.6,8.5,2.9,5.5,.532,1.4,3.0,.464,1.2,1.4,.863,1.4,3.5,4.9,1.3,0.5,0.3,1.0,1.6,6-11,228
2021,90,Ognjen Dobric,ZVE,32,18.6,8.3,2.6,6.2,.426,1.6,3.6,.456,1.3,1.5,.857,0.5,1.5,2.0,0.8,0.9,0.0,1.1,1.4,6-6,198
2021,91,Thomas Walkup,ZAL,34,24.2,8.2,3.1,7.2,.423,1.3,3.4,.371,0.9,0.9,.906,0.5,2.5,3.0,4.5,1.1,0.0,1.6,2.4,6-4,195
2021,92,Lukas Lekavicius,ZAL,33,18.3,8.2,3.2,5.7,.550,0.8,1.5,.500,1.2,1.3,.864,0.3,0.8,1.2,2.4,0.5,0.0,1.6,1.8,6-0,167
2021,97,Niels Giffey,BER,24,20.0,8.0,3.1,6.5,.484,1.0,2.3,.418,0.8,1.0,.792,1.2,1.7,2.8,1.4,0.8,0.4,1.3,1.9,6-7,205
2021,99,Bryant Dunston,EFE,36,20.7,7.9,3.1,5.3,.581,0.0,0.1,.500,1.7,2.8,.610,1.8,2.1,3.9,1.0,0.9,0.9,0.6,2.4,6-8,233
2021,100,Sertac Sanli,EFE,34,14.2,7.8,2.9,5.0,.582,0.4,1.3,.349,1.6,1.9,.815,0.7,1.5,2.2,0.6,0.4,0.5,0.6,2.2,7-0,254
2021,101,Nick Calathes,FCB,41,25.1,7.8,3.2,7.5,.428,0.8,2.5,.327,0.6,1.1,.533,0.4,2.9,3.3,6.5,0.9,0.2,2.6,2.3,6-6,213
2021,108,Alberto Abalde,RMB,39,19.0,7.2,2.5,5.5,.451,1.3,2.9,.435,0.9,1.1,.841,0.3,2.4,2.7,2.3,0.5,0.0,1.0,1.5,6-7,215
2021,110,Dejan Davidovac,ZVE,33,22.7,7.2,2.7,5.5,.489,0.8,2.2,.378,1.0,1.2,.780,0.9,2.0,2.9,1.6,1.1,0.2,1.1,2.1,6-8,210
2021,114,Youssoupha Fall,BASK,32,11.7,7.0,2.7,4.3,.628,0.0,0.0,.000,1.7,2.2,.757,1.3,1.9,3.2,0.5,0.5,0.7,1.8,2.0,7-3,271
2021,116,Rokas Jokubaitis,ZAL,31,20.9,7.0,2.6,5.9,.448,0.6,1.6,.388,1.0,1.3,.756,0.4,1.3,1.7,2.5,0.5,0.0,1.5,1.6,6-4,182
2021,117,Martin Hermannsson,VAL,29,17.7,6.9,2.3,5.3,.435,0.6,1.6,.383,1.6,1.9,.870,0.4,1.1,1.5,3.4,0.5,0.0,1.3,1.9,6-3,170
2021,118,Tibor Pleiss,EFE,24,12.0,6.8,2.8,4.8,.574,0.3,0.7,.412,1.0,1.1,.889,0.9,1.8,2.7,0.5,0.2,0.3,0.8,0.9,7-3,256
2021,119,Nicolas Laprovittola,RMB,34,17.6,6.8,2.1,5.5,.374,1.2,3.6,.347,1.4,1.6,.868,0.4,1.3,1.6,3.8,0.7,0.0,1.6,2.1,6-4,180
2021,127,Vanja Marinkovic,VAL,15,14.6,6.3,2.3,5.8,.391,1.4,3.9,.362,0.4,0.5,.857,0.1,1.1,1.3,0.6,0.2,0.0,0.9,1.6,6-6,194
2021,128,Nick Weiler-Babb,BAY,33,23.6,6.3,2.0,5.7,.348,1.0,2.8,.340,1.4,1.7,.807,0.9,2.4,3.2,2.2,1.2,0.2,1.2,2.5,6-5,205
2021,129,Fabien Causeur,RMB,28,14.1,6.3,2.1,4.6,.462,0.9,2.1,.417,1.0,1.6,.659,0.1,1.0,1.1,1.4,0.4,0.0,1.0,1.1,6-3,198
2021,132,Alex Abrines,FCB,39,18.7,6.1,2.0,4.6,.428,1.4,3.3,.423,0.7,0.8,.903,0.6,1.3,1.8,0.7,0.6,0.2,0.3,2.5,6-6,190
2021,134,Ben Bentil,PAN,31,15.9,6.0,2.2,4.5,.479,0.5,1.4,.364,1.2,1.6,.740,0.9,1.7,2.6,0.9,0.5,0.2,1.1,1.6,6-9,235
2021,144,Kostas Papanikolaou,OLY,14,21.7,5.7,1.6,4.5,.365,1.2,3.3,.370,1.2,1.4,.895,0.3,1.9,2.2,1.9,0.6,0.5,1.1,2.1,6-8,225
2021,147,Charles Lombahe-Kahudi,LYV,31,21.2,5.6,1.8,4.5,.410,0.9,2.3,.394,0.9,1.0,.906,0.5,1.9,2.4,0.9,0.8,0.1,0.7,2.1,6-5,183
2021,149,Rudy Fernandez,RMB,28,15.4,5.5,1.8,5.2,.342,1.6,4.5,.346,0.4,0.5,.846,0.1,1.0,1.1,1.2,0.5,0.1,0.6,1.1,6-6,185
2021,151,Rolands Smits,FCB,41,15.9,5.5,2.1,3.7,.573,0.5,1.2,.396,0.8,1.0,.767,1.0,2.2,3.2,0.6,0.4,0.2,1.0,2.2,6-10,235
2021,152,Joel Bolomboy,CSKA,25,16.9,5.4,2.1,3.7,.559,0.2,0.6,.250,1.1,1.4,.771,1.7,2.0,3.8,0.3,0.6,0.5,0.8,1.6,6-9,235
2021,157,Tarik Black,ZEN,13,14.8,5.2,2.0,3.7,.542,0.0,0.2,.000,1.2,1.5,.750,1.3,2.2,3.5,0.4,0.7,0.6,1.3,3.2,6-9,250
2021,169,Giannoulis Larentzakis,OLY,21,12.4,4.5,1.3,3.8,.354,0.9,2.8,.328,0.9,1.2,.760,0.2,1.4,1.6,1.4,0.8,0.0,1.0,2.2,6-5,200
2021,170,Edgaras Ulanovas,FEN,28,19.6,4.5,1.7,3.6,.471,0.6,1.4,.400,0.5,0.6,.722,0.5,1.1,1.6,1.4,0.3,0.0,0.8,1.6,6-6,192
2021,174,Louis Olinde,BER,25,16.0,4.3,1.6,4.1,.392,0.6,1.7,.357,0.5,0.8,.650,1.1,1.6,2.7,0.2,0.5,0.2,0.8,2.2,6-9,195
2021,179,Melih Mahmutoglu,FEN,28,13.7,4.1,1.6,3.8,.415,0.8,2.4,.328,0.2,0.3,.857,0.1,0.6,0.7,0.3,0.2,0.0,0.5,1.0,6-3,187
2021,186,Usman Garuba,RMB,39,16.3,3.9,1.5,3.1,.504,0.3,1.1,.268,0.6,0.9,.595,1.3,2.8,4.0,0.7,0.6,0.7,1.1,1.7,6-8,229
2021,189,John DiBartolomeo,MAC,23,10.4,3.8,1.2,2.8,.415,0.8,2.1,.375,0.7,0.7,.938,0.3,0.7,1.0,1.0,0.6,0.1,0.4,1.3,6-0,175
2021,192,Matthew Strazel,LYV,20,13.1,3.6,1.1,3.1,.355,0.6,1.7,.324,0.9,1.0,.850,0.3,0.8,1.1,1.4,0.2,0.0,1.1,2.0,6-0,178
2021,194,Tadas Sedekerskis,BASK,32,16.3,3.5,1.3,2.6,.494,0.3,0.9,.367,0.6,0.7,.783,0.6,2.3,2.9,1.1,0.6,0.3,0.6,1.2,6-9,205
2021,199,Jonas Mattisseck,BER,31,13.8,3.0,1.0,2.7,.376,0.7,2.1,.359,0.2,0.3,.875,0.2,0.8,1.1,0.9,0.4,0.0,0.5,1.8,6-5,152
2021,200,Alex Tyus,RMB,20,11.9,3.0,1.4,2.7,.500,0.0,0.0,.000,0.3,0.4,.750,1.5,1.1,2.6,0.5,0.4,0.4,0.6,1.4,6-8,220
2021,201,Kevarrius Hayes,LYV,20,10.8,3.0,1.0,2.1,.452,0.0,0.1,.000,1.1,1.7,.636,1.1,1.6,2.6,0.5,0.4,0.9,0.7,1.9,6-9,227
2021,202,Tarik Biberovic,FEN,16,9.4,2.9,1.2,2.5,.475,0.4,1.1,.389,0.1,0.2,.667,0.3,1.2,1.5,0.3,0.2,0.0,0.7,1.0,6-7,218
2021,203,Leandro Bolmaro,FCB,30,9.8,2.9,1.0,2.4,.408,0.3,0.7,.381,0.7,0.9,.786,0.3,0.8,1.1,1.3,0.3,0.1,0.9,1.4,6-6,200
2021,211,Tim Schneider,BER,28,11.2,2.8,1.0,3.3,.319,0.5,1.6,.295,0.2,0.3,.714,0.5,1.0,1.5,0.3,0.1,0.1,0.3,1.1,6-9,222
2021,213,Branko Lazic,ZVE,33,16.3,2.7,0.9,2.5,.369,0.5,1.5,.354,0.3,0.3,.909,0.4,0.9,1.3,0.7,0.6,0.0,0.3,2.3,6-5,192
2021,232,Malte Delow,BER,23,8.3,1.6,0.7,1.7,.385,0.2,0.7,.267,0.1,0.1,.667,0.5,0.4,0.9,0.5,0.4,0.0,0.3,1.6,6-6,170
2021,237,Diego Flaccadori,BAY,22,5.3,1.2,0.5,1.2,.370,0.1,0.4,.375,0.2,0.2,.800,0.1,0.4,0.5,0.7,0.1,0.0,0.2,0.9,6-5,172
2021,243,Sander Raieste,BASK,10,4.5,0.7,0.2,1.0,.200,0.1,0.2,.500,0.0,0.0,.000,0.6,0.3,0.9,0.1,0.1,0.0,0.3,0.7,6-8,210
2020,1,Shane Larkin,EFE,25,29.9,22.2,6.7,12.7,.530,3.5,6.9,.509,5.2,5.8,.903,0.5,2.6,3.1,4.1,1.3,0.0,2.2,1.3,5-11,175
2020,3,Mike James,CSKA,28,28.6,21.1,6.5,14.9,.440,2.8,6.7,.420,5.2,6.2,.833,0.5,2.9,3.3,4.3,0.7,0.1,3.0,1.6,6-1,190
2020,4,Nikola Mirotic,FCB,28,27.8,19.0,6.2,12.8,.483,1.9,5.8,.331,4.8,5.5,.869,1.7,5.2,6.9,1.6,1.2,0.3,1.9,1.8,6-10,250
2020,5,Scottie Wilbekin,MAC,26,26.1,16.0,5.0,11.6,.434,3.4,7.9,.432,2.5,3.1,.813,0.2,1.8,2.0,3.4,1.2,0.0,2.2,1.5,6-2,176
2020,6,Kevin Punter,ZVE,12,22.1,15.9,5.2,10.8,.477,2.1,4.3,.481,3.5,3.9,.894,0.2,0.9,1.1,1.5,0.6,0.1,0.8,2.0,6-2,190
2020,7,Nando De Colo,FEN,24,28.7,15.9,5.3,10.5,.506,1.7,4.2,.400,3.6,3.8,.956,0.8,2.2,3.0,3.0,0.6,0.0,2.9,1.9,6-5,195
2020,8,Tornike Shengelia,BASK,28,30.4,15.9,6.1,11.4,.533,1.2,3.1,.391,2.5,3.3,.769,1.8,3.8,5.6,2.9,1.0,0.5,2.8,2.4,6-9,220
2020,12,Rokas Giedraitis,BER,25,27.0,13.8,4.6,9.7,.469,2.0,5.1,.398,2.6,3.1,.844,1.2,2.8,4.0,1.4,1.4,0.1,1.1,1.9,6-7,179
2020,14,Nick Calathes,PAN,28,32.2,13.3,5.1,12.1,.420,1.1,4.1,.281,2.0,3.4,.594,0.4,4.5,4.9,9.1,1.1,0.1,3.3,2.8,6-6,213
2020,21,Lorenzo Brown,ZVE,27,25.3,12.3,4.6,10.9,.417,0.8,2.7,.288,2.4,2.9,.823,0.7,2.6,3.3,4.6,1.1,0.4,2.8,1.9,6-5,189
2020,24,Zach LeDay,ZAL,28,22.4,11.8,4.0,7.9,.505,0.5,1.1,.433,3.3,3.9,.844,1.7,3.0,4.7,1.0,0.5,0.7,1.7,2.1,6-7,230
2020,26,Devin Booker,KHI,28,22.3,11.6,4.5,7.5,.595,0.6,1.3,.459,2.0,2.4,.851,1.8,3.0,4.8,1.2,0.8,0.3,1.4,2.3,6-8,250
2020,27,Kostas Sloukas,FEN,25,29.1,11.6,3.6,7.8,.454,1.4,3.3,.422,3.0,3.2,.938,0.7,2.1,2.8,6.1,0.9,0.0,2.6,2.0,6-2,210
2020,28,Marius Grigonis,ZAL,10,25.8,11.5,3.8,8.5,.447,1.7,4.4,.386,2.2,2.6,.846,0.6,2.0,2.6,2.0,0.5,0.1,1.3,2.9,6-6,195
2020,29,Vladimir Lucic,BAY,26,27.8,11.3,4.0,7.3,.547,1.0,2.3,.426,2.3,2.8,.847,0.8,3.0,3.8,1.5,1.0,0.2,1.4,1.7,6-8,200
2020,34,Jordan Loyd,VAL,18,21.9,11.1,3.5,8.4,.417,1.8,4.3,.429,2.3,2.9,.774,0.1,1.8,1.9,2.4,0.7,0.1,1.8,2.8,6-4,210
2020,37,Martin Hermannsson,BER,27,25.8,10.9,4.1,10.0,.410,1.1,3.2,.337,1.6,1.9,.860,0.3,1.3,1.6,4.8,0.5,0.0,2.7,2.1,6-3,170
2020,38,Ioannis Papapetrou,PAN,27,27.9,10.9,4.4,8.0,.556,1.2,3.3,.367,0.7,1.2,.606,0.9,3.2,4.1,0.8,0.7,0.5,0.6,2.5,6-8,225
2020,42,Lukas Lekavicius,ZAL,27,19.9,10.5,4.0,7.4,.535,0.7,1.9,.392,1.9,2.1,.862,0.3,1.0,1.3,2.8,0.5,0.0,1.5,2.4,6-0,167
2020,46,Nikola Milutinov,OLY,24,24.7,10.3,3.5,5.3,.656,0.0,0.0,.000,3.3,4.3,.765,3.6,4.6,8.2,1.2,0.5,0.6,1.0,1.5,7-0,220
2020,48,Tyler Dorsey,MAC,28,18.9,10.0,3.3,8.6,.388,1.9,4.7,.394,1.5,2.3,.683,0.5,1.9,2.4,1.5,1.0,0.1,1.5,2.1,6-5,183
2020,50,Facundo Campazzo,RMB,28,23.9,9.9,2.9,7.2,.403,1.3,4.0,.310,2.9,3.3,.870,0.3,1.9,2.3,7.1,1.4,0.0,2.6,2.3,5-11,165
2020,51,David Lighty,LYV,27,22.9,9.8,3.7,8.0,.465,1.0,2.9,.354,1.3,1.6,.814,0.8,1.7,2.6,1.7,0.9,0.1,1.1,1.9,6-6,216
2020,53,Thomas Walkup,ZAL,28,25.8,9.6,3.7,7.4,.495,1.0,2.1,.467,1.3,1.5,.857,0.9,2.7,3.6,5.5,1.0,0.1,2.7,2.7,6-4,195
2020,54,Brandon Davies,FCB,28,20.1,9.6,3.7,7.2,.515,0.2,0.5,.385,2.0,2.5,.786,1.2,2.7,3.9,1.6,1.1,0.6,2.0,2.5,6-10,240
2020,55,Rodrigue Beaubois,EFE,26,21.2,9.5,3.5,7.7,.455,1.7,4.2,.398,0.9,1.1,.821,0.1,1.5,1.6,1.7,0.9,0.3,1.0,1.8,6-1,183
2020,56,Tibor Pleiss,EFE,28,18.7,9.5,4.3,6.9,.613,0.1,0.6,.250,0.9,1.0,.926,1.6,2.6,4.3,0.4,0.5,0.5,0.9,1.4,7-3,256
2020,57,Shavon Shields,BASK,26,25.4,9.5,3.6,8.1,.448,1.1,3.1,.346,1.2,1.3,.857,0.8,2.6,3.4,1.0,0.4,0.2,1.0,1.5,6-7,225
2020,63,Tarik Black,MAC,11,19.7,9.1,3.1,5.0,.618,0.0,0.0,.000,2.9,4.2,.696,1.8,3.0,4.8,1.0,0.8,0.7,2.1,3.3,6-9,250
2020,66,Maodo Lo,BAY,28,24.3,9.0,3.1,7.6,.411,1.9,4.4,.426,0.8,1.1,.742,0.3,1.7,1.9,3.3,0.7,0.0,2.1,2.9,6-3,194
2020,70,Niels Giffey,BER,28,18.9,8.8,3.1,6.4,.486,1.1,2.4,.478,1.4,1.7,.851,0.8,1.5,2.3,1.3,0.8,0.3,1.0,2.5,6-7,205
2020,73,Jan Vesely,FEN,18,25.4,8.6,3.6,6.1,.591,0.0,0.1,.000,1.4,2.7,.521,1.7,2.6,4.3,1.6,1.3,0.7,1.2,2.9,6-11,240
2020,75,Kostas Papanikolaou,OLY,26,23.9,8.5,2.9,6.1,.481,1.4,3.5,.391,1.3,1.8,.708,0.4,3.2,3.6,1.5,1.4,0.3,1.9,1.8,6-8,225
2020,79,Elijah Bryant,MAC,27,19.8,8.4,3.4,6.9,.492,1.3,3.1,.417,0.3,0.5,.692,0.5,2.3,2.9,2.0,0.9,0.1,1.3,2.6,6-5,210
2020,82,Daniel Hackett,CSKA,23,20.1,8.3,2.8,6.7,.418,1.5,3.3,.442,1.3,1.6,.806,0.7,1.9,2.6,2.5,1.0,0.0,1.5,2.8,6-5,215
2020,83,Edgaras Ulanovas,ZAL,28,25.8,8.3,2.6,6.1,.427,0.9,2.4,.368,2.2,2.7,.813,1.3,2.1,3.3,2.0,0.4,0.1,1.3,1.9,6-6,192
2020,85,Rudy Fernandez,RMB,25,20.0,8.1,2.5,6.3,.392,2.1,5.0,.416,1.1,1.4,.771,0.3,1.7,2.0,2.0,1.0,0.1,0.6,1.1,6-6,185
2020,88,Nemanja Nedovic,MIL,17,16.5,7.9,2.4,6.5,.373,1.4,4.1,.343,1.7,2.1,.829,0.0,1.2,1.2,1.7,0.3,0.1,1.2,1.8,6-3,192
2020,91,John DiBartolomeo,MAC,12,13.5,7.8,2.5,5.0,.500,1.3,2.8,.471,1.5,1.6,.947,0.0,1.0,1.0,1.7,0.8,0.0,0.8,2.7,6-0,175
2020,92,Alberto Abalde,VAL,23,21.7,7.8,2.8,6.5,.427,0.7,2.3,.283,1.6,2.2,.720,1.4,2.6,4.0,1.7,0.5,0.0,0.8,1.3,6-7,215
2020,95,Johannes Voigtmann,CSKA,28,22.3,7.7,2.9,6.1,.474,1.5,3.6,.410,0.4,0.8,.571,1.2,4.0,5.2,1.5,0.6,0.4,1.1,2.4,6-11,228
