Season,#,Player,Team,GP,MPG,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,RPG,APG,SPG,BPG,TOV,PF,Height,Weight
2020,100,Sergio Llull,RMB,16,18.6,7.5,2.3,8.1,.287,1.3,4.6,.288,1.6,1.8,.893,0.2,1.0,1.2,3.5,0.6,0.1,1.7,2.0,6-3,190
2020,102,Fabien Causeur,RMB,25,16.3,7.5,3.0,5.4,.548,1.0,2.2,.473,0.5,0.8,.650,0.4,1.1,1.5,1.5,0.3,0.0,0.8,1.3,6-3,198
2020,104,Gabriel Deck,RMB,24,20.1,7.4,2.7,5.8,.464,0.3,1.1,.259,1.7,2.1,.820,0.8,2.4,3.2,1.5,0.3,0.1,0.7,1.3,6-8,232
2020,105,Theo Maledon,LYV,22,17.7,7.4,2.6,5.7,.456,0.8,2.2,.367,1.4,2.0,.689,0.2,1.6,1.8,3.1,0.3,0.1,1.9,2.9,6-4,175
2020,110,Edy Tavares,RMB,28,22.9,7.2,3.0,4.5,.680,0.0,0.0,.000,1.1,1.8,.653,2.2,4.9,7.1,0.8,0.6,2.2,1.0,2.2,7-3,265
2020,112,Luca Vildoza,BASK,16,23.1,7.1,2.6,6.9,.382,1.1,3.7,.288,0.8,0.8,1.000,0.3,1.7,1.9,3.2,1.1,0.4,1.9,2.4,6-3,190
2020,113,Sasha Vezenkov,OLY,26,13.6,7.0,2.6,4.8,.548,1.1,2.3,.459,0.8,1.0,.808,0.5,1.5,2.0,0.5,0.3,0.2,0.3,1.2,6-8,225
2020,115,Charles Lombahe-Kahudi,LYV,23,21.4,7.0,2.5,5.9,.430,1.0,2.7,.365,1.0,1.1,.846,0.8,2.1,2.9,0.8,0.5,0.1,0.7,2.4,6-5,183
2020,116,Sertac Sanli,EFE,21,11.7,7.0,2.8,4.3,.648,0.1,0.3,.286,1.2,1.6,.788,0.9,1.3,2.2,0.3,0.2,0.4,0.8,2.1,7-0,254
2020,118,George Papagiannis,PAN,27,17.5,6.9,3.1,5.1,.620,0.0,0.1,.000,0.6,0.9,.667,1.6,3.2,4.7,0.2,0.4,0.9,1.0,2.0,7-2,275
2020,119,Kevin Punter,OLY,11,18.4,6.8,2.5,8.2,.300,0.6,3.5,.179,1.3,1.8,.700,0.3,1.6,1.9,0.8,0.5,0.1,0.6,2.1,6-2,190
2020,122,Nikola Kalinic,FEN,26,22.9,6.6,2.2,5.2,.426,0.6,2.0,.314,1.5,1.8,.870,0.5,2.0,2.5,1.7,0.8,0.1,1.7,2.7,6-8,222
2020,124,Melih Mahmutoglu,FEN,21,17.2,6.5,2.4,5.1,.463,1.6,3.1,.508,0.2,0.2,.800,0.2,0.6,0.8,0.5,0.3,0.0,0.2,1.9,6-3,187
2020,128,Vanja Marinkovic,VAL,27,14.9,6.3,2.2,5.0,.437,0.9,2.6,.329,1.1,1.3,.833,0.2,0.8,1.0,0.4,0.4,0.0,1.0,1.3,6-6,194
2020,129,Nigel Hayes,ZAL,28,22.3,6.3,2.2,5.4,.404,1.0,2.8,.372,0.9,1.2,.758,1.1,2.4,3.5,1.0,0.4,0.2,0.5,1.9,6-8,254
2020,131,Joffrey Lauvergne,FEN,19,13.9,6.3,2.7,4.9,.543,0.1,0.4,.286,0.8,1.8,.441,0.7,2.0,2.7,0.8,0.2,0.2,0.8,1.1,6-11,260
2020,133,Dejan Davidovac,ZVE,24,18.8,6.2,2.0,4.5,.450,0.6,1.9,.326,1.5,1.8,.795,0.8,2.0,2.9,0.6,0.8,0.3,0.8,2.0,6-8,210
2020,141,Kostas Mitoglou,PAN,28,13.9,5.8,2.1,4.2,.508,0.3,1.0,.296,1.3,1.6,.761,1.5,2.2,3.7,0.5,0.9,0.3,0.6,2.0,6-10,245
2020,142,Youssoupha Fall,BASK,28,13.6,5.8,2.4,3.9,.615,0.0,0.0,.000,1.0,2.2,.452,2.3,2.6,4.8,0.1,0.2,0.6,1.3,2.5,7-3,271
2020,143,Edwin Jackson,LYV,17,20.2,5.8,1.9,7.1,.273,0.3,3.0,.098,1.6,2.0,.794,0.1,1.4,1.5,1.6,0.4,0.1,1.2,1.3,6-2,201
2020,145,Jake Cohen,MAC,21,13.6,5.7,2.2,4.0,.566,0.6,1.2,.500,0.6,0.9,.684,0.9,1.2,2.1,0.9,0.5,0.1,0.8,1.8,6-10,235
2020,154,Wade Baldwin IV,OLY,24,16.8,5.5,1.9,4.5,.422,0.3,1.3,.267,1.3,2.0,.633,0.3,1.5,1.8,1.8,0.5,0.0,1.5,2.3,6-4,220
2020,156,Joel Bolomboy,CSKA,27,16.9,5.4,2.0,4.2,.478,0.5,1.5,.325,1.0,1.3,.743,1.3,2.7,4.0,0.7,0.3,0.4,0.8,1.6,6-9,235
2020,163,Alex Abrines,FCB,25,14.8,5.2,1.8,3.9,.464,1.2,2.6,.462,0.4,0.5,.833,0.5,1.6,2.1,0.4,0.6,0.1,0.2,1.8,6-6,190
2020,167,Ognjen Dobric,ZVE,22,14.6,5.1,1.9,4.1,.467,0.7,1.9,.357,0.6,0.9,.684,0.6,1.1,1.7,0.9,0.8,0.1,0.5,1.2,6-6,198
2020,168,Nicolas Laprovittola,RMB,23,13.5,5.0,1.7,4.0,.418,0.6,2.0,.283,1.1,1.3,.867,0.3,1.1,1.4,3.0,0.3,0.0,1.7,1.8,6-4,180
2020,180,Usman Garuba,RMB,14,11.9,4.4,1.8,2.6,.676,0.1,0.4,.333,0.6,1.3,.500,1.1,1.8,2.9,0.4,0.9,0.3,0.5,1.4,6-8,229
2020,183,Alec Peters,EFE,27,13.7,4.2,1.4,2.6,.535,0.6,1.4,.405,0.8,1.0,.846,0.4,1.7,2.1,0.5,0.3,0.1,0.4,1.5,6-9,225
2020,188,Matthew Strazel,LYV,16,13.9,4.0,1.3,3.3,.396,0.8,1.8,.414,0.6,0.8,.769,0.1,0.6,0.7,1.6,0.2,0.0,1.2,1.7,6-0,178
2020,190,Branko Lazic,ZVE,25,16.2,3.9,1.6,3.8,.406,0.6,1.9,.292,0.2,0.4,.667,0.4,0.9,1.3,0.6,0.6,0.0,0.6,2.7,6-5,192
2020,195,Mathias Lessort,BAY,22,11.3,3.8,1.3,2.4,.528,0.0,0.0,.000,1.2,2.0,.600,1.1,1.1,2.2,0.5,0.5,0.5,1.1,1.9,6-9,250
2020,197,Tim Schneider,BER,16,11.8,3.8,1.3,3.2,.392,0.9,2.4,.368,0.4,0.5,.750,0.4,0.8,1.3,0.3,0.3,0.1,0.5,1.6,6-9,222
2020,209,Achille Polonara,BASK,27,12.5,3.1,1.1,3.3,.326,0.3,1.5,.225,0.7,1.0,.643,1.1,1.6,2.8,0.2,0.6,0.4,0.3,1.1,6-8,198
2020,210,Rolands Smits,FCB,16,9.9,3.1,1.2,2.7,.442,0.6,1.2,.474,0.2,0.3,.750,0.9,0.9,1.8,0.3,0.1,0.1,0.4,1.4,6-10,235
2020,211,Ben Bentil,PAN,23,9.1,3.1,0.8,2.3,.365,0.3,1.0,.318,1.1,1.3,.839,0.9,1.1,2.0,0.4,0.1,0.0,0.2,1.3,6-9,235
2020,219,Jonas Mattisseck,BER,28,13.7,2.7,0.9,2.5,.343,0.6,1.9,.340,0.3,0.4,.818,0.5,0.6,1.0,0.8,0.4,0.0,0.8,1.5,6-5,152
2020,225,Rokas Jokubaitis,ZAL,10,6.4,2.2,0.8,1.8,.444,0.3,0.6,.500,0.3,0.4,.750,0.2,0.3,0.5,1.3,0.3,0.0,1.0,0.9,6-4,182
2020,228,Diego Flaccadori,BAY,22,8.5,1.9,0.7,2.0,.356,0.1,0.6,.143,0.4,0.5,.727,0.1,0.4,0.5,0.6,0.1,0.1,0.8,1.0,6-5,172
2019,1,Mike James,MIL,30,34.0,19.8,6.3,15.6,.404,2.3,7.2,.326,4.9,5.9,.826,0.4,3.4,3.8,6.4,1.3,0.0,2.6,2.6,6-1,190
2019,3,Nando De Colo,CSKA,34,24.2,14.7,4.7,9.4,.500,1.7,4.0,.431,3.6,3.8,.946,0.5,2.0,2.5,3.4,0.9,0.0,2.1,1.8,6-5,195
2019,5,Brandon Davies,ZAL,34,24.2,14.2,5.2,9.3,.559,0.0,0.0,.000,3.9,5.1,.762,1.8,3.6,5.5,2.0,1.0,0.4,1.9,2.9,6-10,240
2019,7,Will Clyburn,CSKA,35,27.0,13.6,4.6,9.8,.474,1.0,2.8,.343,3.3,4.5,.745,1.7,5.1,6.8,1.5,1.0,0.2,1.4,1.9,6-6,210
2019,9,Scottie Wilbekin,MAC,29,24.8,12.9,4.3,10.9,.397,2.2,6.8,.328,1.9,2.4,.800,0.3,1.5,1.8,3.1,0.9,0.0,1.7,1.9,6-2,176
2019,11,Shane Larkin,EFE,35,22.0,12.5,3.9,7.9,.498,1.9,4.2,.449,2.8,3.2,.866,0.3,1.9,2.2,3.1,0.9,0.1,1.8,1.6,5-11,175
2019,14,Nick Calathes,PAN,33,31.0,12.2,4.9,12.6,.393,1.2,4.5,.265,1.2,2.2,.528,0.5,3.8,4.3,8.7,1.7,0.1,3.1,2.6,6-6,213
2019,16,Vincent Poirier,BASK,34,25.6,11.9,5.0,8.1,.617,0.0,0.0,.000,2.0,2.7,.731,3.4,4.9,8.3,1.1,0.8,0.8,1.3,2.6,7-0,235
2019,17,Kostas Sloukas,FEN,33,26.6,11.8,3.9,7.4,.522,1.5,3.2,.449,2.6,2.8,.934,0.2,2.0,2.2,4.8,0.5,0.0,1.9,1.5,6-2,210
2019,19,Nikola Milutinov,OLY,28,26.0,11.7,4.5,6.8,.663,0.0,0.0,1.000,2.6,3.6,.740,3.4,4.5,7.9,1.5,0.6,0.7,1.3,1.5,7-0,220
2019,22,Tarik Black,MAC,26,21.5,11.0,4.5,6.4,.695,0.0,0.0,.000,2.1,3.0,.684,2.2,3.3,5.4,0.7,0.5,0.8,1.4,2.9,6-9,250
2019,26,Sergio Llull,RMB,27,21.4,10.5,3.4,9.5,.358,2.0,6.1,.321,1.7,1.8,.958,0.1,1.9,2.0,4.0,0.4,0.0,1.2,1.9,6-3,190
2019,35,Vladimir Lucic,BAY,29,26.2,10.0,3.6,6.9,.523,0.9,2.6,.351,2.0,2.4,.826,0.8,3.1,3.8,1.2,1.1,0.2,0.7,2.4,6-8,200
2019,37,Shavon Shields,BASK,33,24.5,9.8,3.7,7.4,.502,0.8,2.2,.356,1.6,1.8,.883,1.1,1.7,2.8,1.1,0.6,0.1,1.0,2.0,6-7,225
2019,38,Edwin Jackson,BUD,30,26.4,9.8,3.5,7.9,.439,1.7,4.0,.429,1.1,1.3,.850,0.7,1.8,2.5,1.9,0.7,0.1,1.5,2.1,6-2,201
2019,40,Zach LeDay,OLY,30,17.1,9.7,3.3,6.2,.538,0.3,0.9,.357,2.7,3.5,.781,1.7,2.4,4.0,0.3,0.3,0.4,0.9,1.8,6-7,230
2019,41,Nikola Kalinic,FEN,35,25.5,9.6,3.4,7.1,.484,1.0,2.5,.398,1.8,2.3,.785,0.9,2.4,3.3,1.8,0.7,0.2,1.1,2.2,6-8,222
2019,42,Rodrigue Beaubois,EFE,35,20.5,9.5,3.5,7.9,.442,1.6,4.0,.400,0.9,1.0,.912,0.2,1.1,1.3,2.3,0.3,0.3,1.1,1.6,6-1,183
2019,46,Marko Guduric,FEN,36,22.1,9.4,3.1,5.7,.549,1.4,3.0,.477,1.6,1.9,.843,0.4,1.6,1.9,2.2,0.9,0.2,1.3,2.1,6-6,201
2019,48,Nigel Williams-Goss,OLY,30,26.3,9.2,3.4,8.4,.405,1.0,2.7,.370,1.4,1.7,.827,0.3,1.7,2.0,4.2,0.7,0.0,1.4,2.2,6-3,190
2019,51,Luca Vildoza,BASK,34,22.5,9.1,3.0,7.4,.403,1.6,4.3,.372,1.5,1.7,.879,0.4,1.9,2.3,3.8,1.1,0.1,1.7,2.3,6-3,190
2019,53,Ioannis Papapetrou,PAN,28,25.5,9.0,3.4,6.8,.503,0.9,2.7,.333,1.3,2.0,.673,1.0,3.2,4.2,1.1,0.8,0.5,0.9,2.1,6-8,225
2019,54,Rudy Fernandez,RMB,31,20.5,9.0,2.7,6.7,.409,2.1,5.1,.414,1.4,1.7,.815,0.6,2.1,2.8,2.7,0.8,0.2,0.8,1.5,6-6,185
2019,58,Bryant Dunston,EFE,36,26.1,8.9,3.4,5.3,.640,0.1,0.2,.333,2.1,3.0,.701,1.5,3.4,4.9,1.3,0.8,1.2,0.8,3.0,6-8,233
2019,61,Marius Grigonis,ZAL,34,20.8,8.7,2.6,5.6,.466,1.0,2.3,.442,2.5,2.7,.935,0.2,1.9,2.1,1.9,0.6,0.0,1.4,2.6,6-6,195
2019,62,Facundo Campazzo,RMB,34,23.6,8.7,2.6,6.8,.385,1.3,3.4,.374,2.2,2.5,.893,0.3,2.4,2.6,5.2,1.6,0.0,2.1,2.5,5-11,165
2019,66,Joffrey Lauvergne,FEN,22,18.0,8.5,3.7,6.6,.559,0.3,0.9,.300,0.9,1.7,.514,1.1,2.5,3.6,1.8,0.4,0.3,0.9,1.5,6-11,260
2019,79,Johannes Voigtmann,BASK,33,24.3,7.5,2.8,6.1,.458,0.9,2.9,.309,1.0,1.4,.756,1.2,4.7,5.8,2.5,0.6,0.4,1.4,1.3,6-11,228
2019,80,Edy Tavares,RMB,34,19.4,7.4,3.1,3.9,.794,0.0,0.0,.000,1.3,2.0,.632,2.2,4.1,6.2,0.7,0.4,1.7,1.2,2.3,7-3,265
2019,82,Nicolo Melli,FEN,36,25.9,7.3,2.6,5.9,.435,1.0,2.7,.385,1.1,1.4,.816,1.1,2.9,4.1,1.6,0.9,0.6,1.0,2.9,6-9,235
2019,84,Alex Tyus,MAC,30,18.3,7.3,3.2,4.9,.664,0.0,0.0,.000,0.8,1.3,.625,1.3,2.8,4.1,0.3,0.5,1.1,0.7,1.8,6-8,220
2019,86,Edgaras Ulanovas,ZAL,34,25.0,7.2,2.3,5.3,.439,0.7,1.9,.354,1.9,2.2,.840,1.1,2.2,3.4,1.4,0.6,0.2,1.2,1.9,6-6,192
2019,91,Kostas Papanikolaou,OLY,30,23.4,6.9,2.3,5.3,.431,1.3,3.5,.371,1.0,1.4,.738,0.6,3.3,3.9,1.6,0.8,0.3,1.5,1.7,6-8,225
2019,97,Maodo Lo,BAY,29,18.3,6.7,2.4,5.3,.445,0.8,2.2,.344,1.1,1.4,.786,0.2,1.2,1.5,1.9,1.0,0.1,1.3,1.9,6-3,194
2019,108,Daniel Hackett,CSKA,35,17.3,6.0,1.8,4.1,.434,0.6,1.5,.392,1.9,2.3,.825,0.3,1.5,1.8,1.7,0.6,0.0,1.0,3.0,6-5,215
2019,111,Melih Mahmutoglu,FEN,31,12.1,5.6,1.9,3.8,.508,1.1,2.5,.461,0.6,0.6,.950,0.1,0.7,0.8,0.5,0.2,0.0,0.2,1.5,6-3,187
2019,115,Alec Peters,CSKA,36,16.3,5.3,1.8,4.2,.420,1.1,2.5,.433,0.7,0.8,.893,0.7,2.0,2.7,0.7,0.5,0.1,0.6,2.4,6-9,225
2019,117,Thomas Walkup,ZAL,34,16.8,5.2,2.0,4.2,.486,0.4,1.3,.295,0.7,0.9,.806,0.5,2.1,2.6,2.2,0.5,0.0,1.2,2.6,6-4,195
2019,121,John DiBartolomeo,MAC,29,10.3,4.7,1.5,4.2,.361,1.1,3.2,.344,0.6,0.7,.810,0.6,0.8,1.4,1.1,0.4,0.0,0.2,1.5,6-0,175
2019,124,Gabriel Deck,RMB,31,14.7,4.4,1.6,2.7,.595,0.2,0.6,.333,1.0,1.4,.698,0.8,1.5,2.4,0.7,0.2,0.0,0.7,1.0,6-8,232
2018,2,Nemanja Nedovic,UNI,24,25.1,16.8,5.6,13.0,.429,2.3,6.3,.358,3.4,4.0,.845,0.4,1.5,2.0,4.8,0.6,0.1,2.2,1.6,6-3,192
2018,3,Nando De Colo,CSKA,32,25.8,16.7,5.7,10.4,.542,1.8,3.7,.492,3.5,3.7,.950,0.3,1.9,2.3,3.7,1.3,0.1,2.3,2.0,6-5,195
2018,5,Errick McCollum,EFE,29,26.5,14.6,5.0,11.7,.429,1.8,4.5,.400,2.7,3.5,.775,0.5,1.9,2.4,2.3,0.8,0.4,2.0,2.1,6-2,170
2018,6,Nick Calathes,PAN,31,29.0,14.5,5.8,12.2,.476,1.1,3.7,.293,1.8,3.2,.576,0.6,3.2,3.8,8.0,1.7,0.1,2.3,2.5,6-6,213
2018,11,Tornike Shengelia,BASK,33,25.5,13.7,5.1,9.0,.569,0.5,1.4,.326,3.0,4.4,.681,1.6,4.5,6.1,2.2,0.8,0.5,1.5,2.0,6-9,220
2018,15,Jan Vesely,FEN,34,26.6,12.5,4.7,7.7,.609,0.0,0.0,.000,3.1,4.4,.707,2.5,2.6,5.1,1.6,0.9,0.7,1.5,3.4,6-11,240
2018,16,Rodrigue Beaubois,BASK,33,21.3,12.4,4.8,9.5,.498,1.6,4.1,.400,1.3,1.4,.894,0.5,2.0,2.4,1.8,0.7,0.4,1.2,2.6,6-1,183
2018,25,Will Clyburn,CSKA,36,26.6,11.6,4.0,9.1,.435,0.9,2.3,.386,2.8,4.0,.692,1.5,4.4,5.9,1.8,0.9,0.3,1.6,2.0,6-6,210
2018,34,Bryant Dunston,EFE,30,28.2,10.2,3.9,6.1,.645,0.1,0.2,.333,2.3,3.3,.697,2.1,3.4,5.4,1.3,0.7,1.7,1.0,2.5,6-8,233
2018,37,Tibor Pleiss,VAL,29,19.3,10.1,4.1,7.2,.565,0.2,0.3,.500,1.8,2.2,.797,1.6,3.7,5.2,0.6,0.4,1.1,1.2,2.4,7-3,256
2018,38,Kostas Sloukas,FEN,35,24.8,10.0,3.3,7.7,.428,1.2,3.2,.381,2.2,2.4,.916,0.5,2.0,2.5,5.4,0.6,0.1,2.0,1.6,6-2,210
2018,42,Daniel Hackett,BRO,26,24.0,9.6,3.1,6.3,.497,0.9,2.5,.369,2.4,3.0,.808,0.2,2.5,2.7,3.4,0.4,0.0,1.4,2.3,6-5,215
2018,46,Brandon Davies,ZAL,36,17.4,9.3,3.3,5.8,.577,0.0,0.0,.000,2.6,3.1,.848,1.5,2.1,3.5,0.9,0.9,0.4,1.3,3.1,6-10,240
2018,55,Nicolo Melli,FEN,36,26.5,8.9,3.1,6.1,.502,0.9,2.2,.430,1.8,2.3,.805,1.5,3.4,5.0,1.7,0.9,0.3,1.1,2.5,6-9,235
2018,57,Nikola Milutinov,OLY,29,21.7,8.8,3.3,5.1,.653,0.0,0.0,.000,2.1,2.8,.756,2.3,3.4,5.7,1.0,0.6,0.6,1.1,2.0,7-0,220
2018,58,Johannes Voigtmann,BASK,34,21.3,8.7,3.4,5.4,.622,0.9,1.5,.577,1.1,1.6,.667,1.1,3.3,4.4,1.6,0.4,0.3,1.1,1.7,6-11,228
2018,62,Mathias Lessort,ZVE,30,21.1,8.5,3.3,6.1,.549,0.0,0.0,.000,1.8,2.9,.632,2.9,2.8,5.7,0.8,0.8,0.7,1.7,2.8,6-9,250
2018,65,Alex Tyus,MAC,30,20.0,8.4,3.7,6.0,.619,0.0,0.0,.000,0.9,1.9,.491,2.2,2.8,5.0,0.2,0.5,1.0,0.6,1.6,6-8,220
2018,68,Kostas Papanikolaou,OLY,28,24.1,8.3,2.5,5.3,.469,0.9,2.4,.373,2.5,3.2,.775,1.0,3.3,4.3,2.1,1.0,0.4,1.5,2.1,6-8,225
2018,72,Vincent Poirier,BASK,34,17.8,8.2,3.2,5.6,.573,0.0,0.0,.000,1.7,2.4,.725,1.9,3.3,5.2,1.0,0.6,0.9,1.0,2.6,7-0,235
2018,75,Facundo Campazzo,RMB,30,23.1,7.9,2.7,6.7,.396,1.4,3.6,.376,1.2,1.4,.833,0.2,2.2,2.4,4.5,1.4,0.1,2.0,2.6,5-11,165
2018,79,Alberto Abalde,VAL,25,19.1,7.6,2.8,5.7,.497,1.1,2.2,.519,0.8,0.9,.870,0.5,1.6,2.1,1.7,0.3,0.0,1.3,1.8,6-7,215
2018,81,Edgaras Ulanovas,ZAL,35,27.1,7.5,2.6,5.2,.503,0.6,1.3,.457,1.7,2.1,.787,1.3,2.8,4.1,2.1,0.5,0.4,1.1,2.1,6-6,192
2018,84,Rudy Fernandez,RMB,31,19.4,7.4,2.1,5.6,.382,1.5,4.0,.371,1.6,1.9,.879,0.7,1.8,2.5,2.6,0.7,0.2,0.8,1.5,6-6,185
2018,94,Maodo Lo,BRO,30,16.7,6.9,2.7,6.0,.444,1.2,2.9,.414,0.4,0.5,.786,0.1,1.2,1.4,1.8,0.3,0.1,1.1,2.4,6-3,194
2018,96,Fabien Causeur,RMB,36,18.1,6.9,2.5,4.7,.529,0.8,1.9,.441,1.0,1.4,.712,0.4,1.2,1.6,1.9,0.4,0.1,1.0,1.4,6-3,198
2018,97,Ioannis Papapetrou,OLY,31,22.0,6.8,2.7,6.5,.413,0.8,2.7,.286,0.7,1.1,.667,0.9,2.7,3.6,0.7,0.4,0.3,0.7,2.0,6-8,225
2018,100,Marko Guduric,FEN,36,16.6,6.7,2.4,4.5,.547,1.0,2.3,.446,0.8,0.9,.875,0.4,1.1,1.6,1.9,0.7,0.0,1.1,2.0,6-6,201
2018,103,Dejan Davidovac,ZVE,24,15.6,6.5,2.1,3.8,.543,0.9,2.0,.468,1.4,1.8,.773,0.6,1.4,2.0,1.2,0.7,0.3,0.8,2.0,6-8,210
2018,104,Edy Tavares,RMB,29,17.4,6.5,2.6,3.8,.682,0.0,0.0,.000,1.3,2.1,.623,2.2,3.1,5.3,0.5,0.4,1.5,0.8,2.6,7-3,265
2018,105,Ognjen Dobric,ZVE,26,15.2,6.5,2.3,5.2,.452,1.0,3.0,.351,0.7,0.9,.826,1.0,1.2,2.3,0.4,0.6,0.2,0.4,1.3,6-6,198
2018,125,Lukas Lekavicius,PAN,31,12.7,3.9,1.4,2.9,.473,0.5,1.1,.486,0.5,0.6,.895,0.3,0.7,1.0,1.5,0.2,0.0,0.9,1.3,6-0,167
2018,127,Branko Lazic,ZVE,30,20.4,3.3,1.1,3.5,.324,0.5,1.9,.259,0.6,0.6,.944,0.8,1.2,2.0,0.9,0.8,0.1,0.4,3.0,6-5,192
2018,128,John DiBartolomeo,MAC,28,12.8,3.3,1.0,3.2,.326,0.5,1.8,.286,0.8,0.9,.808,0.4,1.2,1.6,1.4,0.5,0.0,0.4,1.8,6-0,175
2018,129,Melih Mahmutoglu,FEN,21,6.7,1.7,0.6,1.9,.325,0.3,1.0,.286,0.1,0.1,1.000,0.0,0.4,0.5,0.2,0.1,0.0,0.1,0.6,6-3,187
2017,2,Nando De Colo,CSKA,28,27.1,19.1,6.3,12.2,.516,1.5,3.6,.426,5.0,5.2,.959,0.1,2.8,2.9,3.9,1.0,0.1,3.3,2.2,6-5,195
2017,4,Sergio Llull,RMB,33,27.8,16.5,5.4,12.9,.416,2.2,6.7,.330,3.5,4.2,.847,0.3,1.5,1.8,5.9,0.7,0.1,2.3,1.9,6-3,190
2017,5,Shane Larkin,BASK,33,28.9,13.1,4.2,10.5,.406,1.5,4.3,.343,3.1,3.9,.797,0.5,2.2,2.7,5.7,1.3,0.2,2.8,2.4,5-11,175
2017,6,Will Clyburn,DBI,34,28.2,13.0,4.9,11.4,.429,0.7,2.4,.289,2.5,3.6,.685,1.5,3.6,5.1,1.3,0.9,0.3,1.4,1.9,6-6,210
2017,18,Rodrigue Beaubois,BASK,30,20.3,11.7,4.3,9.4,.457,1.8,4.7,.380,1.3,1.5,.870,0.2,1.3,1.4,1.7,0.4,0.5,1.6,2.2,6-1,183
2017,20,Scottie Wilbekin,DBI,31,25.2,11.6,3.7,8.7,.430,2.2,5.5,.404,1.9,2.2,.870,0.6,1.1,1.8,3.2,1.4,0.0,1.8,2.3,6-2,176
2017,21,Nicolo Melli,BRO,30,29.2,11.5,4.3,8.5,.502,1.2,2.8,.434,1.8,2.4,.740,1.3,6.1,7.4,2.3,0.7,0.7,1.7,2.6,6-9,235
